date,IaaS
2016-01-03,55.0
2016-01-04,55.57142857142857
2016-01-05,56.142857142857146
2016-01-06,56.714285714285715
2016-01-07,57.285714285714285
2016-01-08,57.857142857142854
2016-01-09,58.42857142857143
2016-01-10,59.0
2016-01-11,59.42857142857143
2016-01-12,59.857142857142854
2016-01-13,60.285714285714285
2016-01-14,60.714285714285715
2016-01-15,61.142857142857146
2016-01-16,61.57142857142857
2016-01-17,62.0
2016-01-18,62.0
2016-01-19,62.0
2016-01-20,62.0
2016-01-21,62.0
2016-01-22,62.0
2016-01-23,62.0
2016-01-24,62.0
2016-01-25,63.142857142857146
2016-01-26,64.28571428571429
2016-01-27,65.42857142857143
2016-01-28,66.57142857142857
2016-01-29,67.71428571428571
2016-01-30,68.85714285714286
2016-01-31,70.0
2016-02-01,69.71428571428571
2016-02-02,69.42857142857143
2016-02-03,69.14285714285714
2016-02-04,68.85714285714286
2016-02-05,68.57142857142857
2016-02-06,68.28571428571429
2016-02-07,68.0
2016-02-08,68.42857142857143
2016-02-09,68.85714285714286
2016-02-10,69.28571428571429
2016-02-11,69.71428571428571
2016-02-12,70.14285714285714
2016-02-13,70.57142857142857
2016-02-14,71.0
2016-02-15,69.71428571428571
2016-02-16,68.42857142857143
2016-02-17,67.14285714285714
2016-02-18,65.85714285714286
2016-02-19,64.57142857142857
2016-02-20,63.285714285714285
2016-02-21,62.0
2016-02-22,61.714285714285715
2016-02-23,61.42857142857143
2016-02-24,61.142857142857146
2016-02-25,60.857142857142854
2016-02-26,60.57142857142857
2016-02-27,60.285714285714285
2016-02-28,60.0
2016-02-29,60.857142857142854
2016-03-01,61.714285714285715
2016-03-02,62.57142857142857
2016-03-03,63.42857142857143
2016-03-04,64.28571428571429
2016-03-05,65.14285714285714
2016-03-06,66.0
2016-03-07,66.0
2016-03-08,66.0
2016-03-09,66.0
2016-03-10,66.0
2016-03-11,66.0
2016-03-12,66.0
2016-03-13,66.0
2016-03-14,66.0
2016-03-15,66.0
2016-03-16,66.0
2016-03-17,66.0
2016-03-18,66.0
2016-03-19,66.0
2016-03-20,66.0
2016-03-21,65.85714285714286
2016-03-22,65.71428571428571
2016-03-23,65.57142857142857
2016-03-24,65.42857142857143
2016-03-25,65.28571428571429
2016-03-26,65.14285714285714
2016-03-27,65.0
2016-03-28,65.0
2016-03-29,65.0
2016-03-30,65.0
2016-03-31,65.0
2016-04-01,65.0
2016-04-02,65.0
2016-04-03,65.0
2016-04-04,67.71428571428571
2016-04-05,70.42857142857143
2016-04-06,73.14285714285714
2016-04-07,75.85714285714286
2016-04-08,78.57142857142857
2016-04-09,81.28571428571428
2016-04-10,84.0
2016-04-11,82.14285714285714
2016-04-12,80.28571428571429
2016-04-13,78.42857142857143
2016-04-14,76.57142857142857
2016-04-15,74.71428571428571
2016-04-16,72.85714285714286
2016-04-17,71.0
2016-04-18,70.28571428571429
2016-04-19,69.57142857142857
2016-04-20,68.85714285714286
2016-04-21,68.14285714285714
2016-04-22,67.42857142857143
2016-04-23,66.71428571428571
2016-04-24,66.0
2016-04-25,65.28571428571429
2016-04-26,64.57142857142857
2016-04-27,63.857142857142854
2016-04-28,63.142857142857146
2016-04-29,62.42857142857143
2016-04-30,61.714285714285715
2016-05-01,61.0
2016-05-02,63.714285714285715
2016-05-03,66.42857142857143
2016-05-04,69.14285714285714
2016-05-05,71.85714285714286
2016-05-06,74.57142857142857
2016-05-07,77.28571428571428
2016-05-08,80.0
2016-05-09,78.57142857142857
2016-05-10,77.14285714285714
2016-05-11,75.71428571428571
2016-05-12,74.28571428571429
2016-05-13,72.85714285714286
2016-05-14,71.42857142857143
2016-05-15,70.0
2016-05-16,71.57142857142857
2016-05-17,73.14285714285714
2016-05-18,74.71428571428571
2016-05-19,76.28571428571429
2016-05-20,77.85714285714286
2016-05-21,79.42857142857143
2016-05-22,81.0
2016-05-23,79.14285714285714
2016-05-24,77.28571428571429
2016-05-25,75.42857142857143
2016-05-26,73.57142857142857
2016-05-27,71.71428571428571
2016-05-28,69.85714285714286
2016-05-29,68.0
2016-05-30,68.14285714285714
2016-05-31,68.28571428571429
2016-06-01,68.42857142857143
2016-06-02,68.57142857142857
2016-06-03,68.71428571428571
2016-06-04,68.85714285714286
2016-06-05,69.0
2016-06-06,69.14285714285714
2016-06-07,69.28571428571429
2016-06-08,69.42857142857143
2016-06-09,69.57142857142857
2016-06-10,69.71428571428571
2016-06-11,69.85714285714286
2016-06-12,70.0
2016-06-13,70.0
2016-06-14,70.0
2016-06-15,70.0
2016-06-16,70.0
2016-06-17,70.0
2016-06-18,70.0
2016-06-19,70.0
2016-06-20,69.85714285714286
2016-06-21,69.71428571428571
2016-06-22,69.57142857142857
2016-06-23,69.42857142857143
2016-06-24,69.28571428571429
2016-06-25,69.14285714285714
2016-06-26,69.0
2016-06-27,68.14285714285714
2016-06-28,67.28571428571429
2016-06-29,66.42857142857143
2016-06-30,65.57142857142857
2016-07-01,64.71428571428571
2016-07-02,63.85714285714286
2016-07-03,63.0
2016-07-04,62.714285714285715
2016-07-05,62.42857142857143
2016-07-06,62.142857142857146
2016-07-07,61.857142857142854
2016-07-08,61.57142857142857
2016-07-09,61.285714285714285
2016-07-10,61.0
2016-07-11,61.285714285714285
2016-07-12,61.57142857142857
2016-07-13,61.857142857142854
2016-07-14,62.142857142857146
2016-07-15,62.42857142857143
2016-07-16,62.714285714285715
2016-07-17,63.0
2016-07-18,62.0
2016-07-19,61.0
2016-07-20,60.0
2016-07-21,59.0
2016-07-22,58.0
2016-07-23,57.0
2016-07-24,56.0
2016-07-25,56.42857142857143
2016-07-26,56.857142857142854
2016-07-27,57.285714285714285
2016-07-28,57.714285714285715
2016-07-29,58.142857142857146
2016-07-30,58.57142857142857
2016-07-31,59.0
2016-08-01,57.857142857142854
2016-08-02,56.714285714285715
2016-08-03,55.57142857142857
2016-08-04,54.42857142857143
2016-08-05,53.285714285714285
2016-08-06,52.142857142857146
2016-08-07,51.0
2016-08-08,52.57142857142857
2016-08-09,54.142857142857146
2016-08-10,55.714285714285715
2016-08-11,57.285714285714285
2016-08-12,58.857142857142854
2016-08-13,60.42857142857143
2016-08-14,62.0
2016-08-15,62.714285714285715
2016-08-16,63.42857142857143
2016-08-17,64.14285714285714
2016-08-18,64.85714285714286
2016-08-19,65.57142857142857
2016-08-20,66.28571428571429
2016-08-21,67.0
2016-08-22,66.57142857142857
2016-08-23,66.14285714285714
2016-08-24,65.71428571428571
2016-08-25,65.28571428571429
2016-08-26,64.85714285714286
2016-08-27,64.42857142857143
2016-08-28,64.0
2016-08-29,65.0
2016-08-30,66.0
2016-08-31,67.0
2016-09-01,68.0
2016-09-02,69.0
2016-09-03,70.0
2016-09-04,71.0
2016-09-05,71.0
2016-09-06,71.0
2016-09-07,71.0
2016-09-08,71.0
2016-09-09,71.0
2016-09-10,71.0
2016-09-11,71.0
2016-09-12,72.14285714285714
2016-09-13,73.28571428571429
2016-09-14,74.42857142857143
2016-09-15,75.57142857142857
2016-09-16,76.71428571428571
2016-09-17,77.85714285714286
2016-09-18,79.0
2016-09-19,77.71428571428571
2016-09-20,76.42857142857143
2016-09-21,75.14285714285714
2016-09-22,73.85714285714286
2016-09-23,72.57142857142857
2016-09-24,71.28571428571428
2016-09-25,70.0
2016-09-26,70.57142857142857
2016-09-27,71.14285714285714
2016-09-28,71.71428571428571
2016-09-29,72.28571428571429
2016-09-30,72.85714285714286
2016-10-01,73.42857142857143
2016-10-02,74.0
2016-10-03,74.14285714285714
2016-10-04,74.28571428571429
2016-10-05,74.42857142857143
2016-10-06,74.57142857142857
2016-10-07,74.71428571428571
2016-10-08,74.85714285714286
2016-10-09,75.0
2016-10-10,75.14285714285714
2016-10-11,75.28571428571429
2016-10-12,75.42857142857143
2016-10-13,75.57142857142857
2016-10-14,75.71428571428571
2016-10-15,75.85714285714286
2016-10-16,76.0
2016-10-17,76.0
2016-10-18,76.0
2016-10-19,76.0
2016-10-20,76.0
2016-10-21,76.0
2016-10-22,76.0
2016-10-23,76.0
2016-10-24,76.0
2016-10-25,76.0
2016-10-26,76.0
2016-10-27,76.0
2016-10-28,76.0
2016-10-29,76.0
2016-10-30,76.0
2016-10-31,76.14285714285714
2016-11-01,76.28571428571429
2016-11-02,76.42857142857143
2016-11-03,76.57142857142857
2016-11-04,76.71428571428571
2016-11-05,76.85714285714286
2016-11-06,77.0
2016-11-07,76.71428571428571
2016-11-08,76.42857142857143
2016-11-09,76.14285714285714
2016-11-10,75.85714285714286
2016-11-11,75.57142857142857
2016-11-12,75.28571428571429
2016-11-13,75.0
2016-11-14,73.85714285714286
2016-11-15,72.71428571428571
2016-11-16,71.57142857142857
2016-11-17,70.42857142857143
2016-11-18,69.28571428571429
2016-11-19,68.14285714285714
2016-11-20,67.0
2016-11-21,67.71428571428571
2016-11-22,68.42857142857143
2016-11-23,69.14285714285714
2016-11-24,69.85714285714286
2016-11-25,70.57142857142857
2016-11-26,71.28571428571429
2016-11-27,72.0
2016-11-28,72.85714285714286
2016-11-29,73.71428571428571
2016-11-30,74.57142857142857
2016-12-01,75.42857142857143
2016-12-02,76.28571428571429
2016-12-03,77.14285714285714
2016-12-04,78.0
2016-12-05,77.71428571428571
2016-12-06,77.42857142857143
2016-12-07,77.14285714285714
2016-12-08,76.85714285714286
2016-12-09,76.57142857142857
2016-12-10,76.28571428571429
2016-12-11,76.0
2016-12-12,74.14285714285714
2016-12-13,72.28571428571429
2016-12-14,70.42857142857143
2016-12-15,68.57142857142857
2016-12-16,66.71428571428571
2016-12-17,64.85714285714286
2016-12-18,63.0
2016-12-19,60.285714285714285
2016-12-20,57.57142857142857
2016-12-21,54.85714285714286
2016-12-22,52.14285714285714
2016-12-23,49.42857142857143
2016-12-24,46.714285714285715
2016-12-25,44.0
2016-12-26,45.857142857142854
2016-12-27,47.714285714285715
2016-12-28,49.57142857142857
2016-12-29,51.42857142857143
2016-12-30,53.285714285714285
2016-12-31,55.14285714285714
2017-01-01,57.0
2017-01-02,58.857142857142854
2017-01-03,60.714285714285715
2017-01-04,62.57142857142857
2017-01-05,64.42857142857143
2017-01-06,66.28571428571429
2017-01-07,68.14285714285714
2017-01-08,70.0
2017-01-09,70.71428571428571
2017-01-10,71.42857142857143
2017-01-11,72.14285714285714
2017-01-12,72.85714285714286
2017-01-13,73.57142857142857
2017-01-14,74.28571428571429
2017-01-15,75.0
2017-01-16,75.85714285714286
2017-01-17,76.71428571428571
2017-01-18,77.57142857142857
2017-01-19,78.42857142857143
2017-01-20,79.28571428571429
2017-01-21,80.14285714285714
2017-01-22,81.0
2017-01-23,80.42857142857143
2017-01-24,79.85714285714286
2017-01-25,79.28571428571429
2017-01-26,78.71428571428571
2017-01-27,78.14285714285714
2017-01-28,77.57142857142857
2017-01-29,77.0
2017-01-30,77.14285714285714
2017-01-31,77.28571428571429
2017-02-01,77.42857142857143
2017-02-02,77.57142857142857
2017-02-03,77.71428571428571
2017-02-04,77.85714285714286
2017-02-05,78.0
2017-02-06,78.0
2017-02-07,78.0
2017-02-08,78.0
2017-02-09,78.0
2017-02-10,78.0
2017-02-11,78.0
2017-02-12,78.0
2017-02-13,78.71428571428571
2017-02-14,79.42857142857143
2017-02-15,80.14285714285714
2017-02-16,80.85714285714286
2017-02-17,81.57142857142857
2017-02-18,82.28571428571429
2017-02-19,83.0
2017-02-20,84.14285714285714
2017-02-21,85.28571428571429
2017-02-22,86.42857142857143
2017-02-23,87.57142857142857
2017-02-24,88.71428571428571
2017-02-25,89.85714285714286
2017-02-26,91.0
2017-02-27,90.57142857142857
2017-02-28,90.14285714285714
2017-03-01,89.71428571428571
2017-03-02,89.28571428571429
2017-03-03,88.85714285714286
2017-03-04,88.42857142857143
2017-03-05,88.0
2017-03-06,87.14285714285714
2017-03-07,86.28571428571429
2017-03-08,85.42857142857143
2017-03-09,84.57142857142857
2017-03-10,83.71428571428571
2017-03-11,82.85714285714286
2017-03-12,82.0
2017-03-13,82.57142857142857
2017-03-14,83.14285714285714
2017-03-15,83.71428571428571
2017-03-16,84.28571428571429
2017-03-17,84.85714285714286
2017-03-18,85.42857142857143
2017-03-19,86.0
2017-03-20,86.0
2017-03-21,86.0
2017-03-22,86.0
2017-03-23,86.0
2017-03-24,86.0
2017-03-25,86.0
2017-03-26,86.0
2017-03-27,86.28571428571429
2017-03-28,86.57142857142857
2017-03-29,86.85714285714286
2017-03-30,87.14285714285714
2017-03-31,87.42857142857143
2017-04-01,87.71428571428571
2017-04-02,88.0
2017-04-03,87.14285714285714
2017-04-04,86.28571428571429
2017-04-05,85.42857142857143
2017-04-06,84.57142857142857
2017-04-07,83.71428571428571
2017-04-08,82.85714285714286
2017-04-09,82.0
2017-04-10,81.71428571428571
2017-04-11,81.42857142857143
2017-04-12,81.14285714285714
2017-04-13,80.85714285714286
2017-04-14,80.57142857142857
2017-04-15,80.28571428571429
2017-04-16,80.0
2017-04-17,80.71428571428571
2017-04-18,81.42857142857143
2017-04-19,82.14285714285714
2017-04-20,82.85714285714286
2017-04-21,83.57142857142857
2017-04-22,84.28571428571429
2017-04-23,85.0
2017-04-24,83.57142857142857
2017-04-25,82.14285714285714
2017-04-26,80.71428571428571
2017-04-27,79.28571428571429
2017-04-28,77.85714285714286
2017-04-29,76.42857142857143
2017-04-30,75.0
2017-05-01,76.85714285714286
2017-05-02,78.71428571428571
2017-05-03,80.57142857142857
2017-05-04,82.42857142857143
2017-05-05,84.28571428571429
2017-05-06,86.14285714285714
2017-05-07,88.0
2017-05-08,87.0
2017-05-09,86.0
2017-05-10,85.0
2017-05-11,84.0
2017-05-12,83.0
2017-05-13,82.0
2017-05-14,81.0
2017-05-15,81.42857142857143
2017-05-16,81.85714285714286
2017-05-17,82.28571428571429
2017-05-18,82.71428571428571
2017-05-19,83.14285714285714
2017-05-20,83.57142857142857
2017-05-21,84.0
2017-05-22,83.71428571428571
2017-05-23,83.42857142857143
2017-05-24,83.14285714285714
2017-05-25,82.85714285714286
2017-05-26,82.57142857142857
2017-05-27,82.28571428571429
2017-05-28,82.0
2017-05-29,82.14285714285714
2017-05-30,82.28571428571429
2017-05-31,82.42857142857143
2017-06-01,82.57142857142857
2017-06-02,82.71428571428571
2017-06-03,82.85714285714286
2017-06-04,83.0
2017-06-05,83.85714285714286
2017-06-06,84.71428571428571
2017-06-07,85.57142857142857
2017-06-08,86.42857142857143
2017-06-09,87.28571428571429
2017-06-10,88.14285714285714
2017-06-11,89.0
2017-06-12,88.85714285714286
2017-06-13,88.71428571428571
2017-06-14,88.57142857142857
2017-06-15,88.42857142857143
2017-06-16,88.28571428571429
2017-06-17,88.14285714285714
2017-06-18,88.0
2017-06-19,85.28571428571429
2017-06-20,82.57142857142857
2017-06-21,79.85714285714286
2017-06-22,77.14285714285714
2017-06-23,74.42857142857143
2017-06-24,71.71428571428572
2017-06-25,69.0
2017-06-26,69.71428571428571
2017-06-27,70.42857142857143
2017-06-28,71.14285714285714
2017-06-29,71.85714285714286
2017-06-30,72.57142857142857
2017-07-01,73.28571428571429
2017-07-02,74.0
2017-07-03,75.85714285714286
2017-07-04,77.71428571428571
2017-07-05,79.57142857142857
2017-07-06,81.42857142857143
2017-07-07,83.28571428571429
2017-07-08,85.14285714285714
2017-07-09,87.0
2017-07-10,85.0
2017-07-11,83.0
2017-07-12,81.0
2017-07-13,79.0
2017-07-14,77.0
2017-07-15,75.0
2017-07-16,73.0
2017-07-17,73.14285714285714
2017-07-18,73.28571428571429
2017-07-19,73.42857142857143
2017-07-20,73.57142857142857
2017-07-21,73.71428571428571
2017-07-22,73.85714285714286
2017-07-23,74.0
2017-07-24,75.28571428571429
2017-07-25,76.57142857142857
2017-07-26,77.85714285714286
2017-07-27,79.14285714285714
2017-07-28,80.42857142857143
2017-07-29,81.71428571428572
2017-07-30,83.0
2017-07-31,82.42857142857143
2017-08-01,81.85714285714286
2017-08-02,81.28571428571429
2017-08-03,80.71428571428571
2017-08-04,80.14285714285714
2017-08-05,79.57142857142857
2017-08-06,79.0
2017-08-07,78.28571428571429
2017-08-08,77.57142857142857
2017-08-09,76.85714285714286
2017-08-10,76.14285714285714
2017-08-11,75.42857142857143
2017-08-12,74.71428571428571
2017-08-13,74.0
2017-08-14,74.28571428571429
2017-08-15,74.57142857142857
2017-08-16,74.85714285714286
2017-08-17,75.14285714285714
2017-08-18,75.42857142857143
2017-08-19,75.71428571428571
2017-08-20,76.0
2017-08-21,77.0
2017-08-22,78.0
2017-08-23,79.0
2017-08-24,80.0
2017-08-25,81.0
2017-08-26,82.0
2017-08-27,83.0
2017-08-28,83.14285714285714
2017-08-29,83.28571428571429
2017-08-30,83.42857142857143
2017-08-31,83.57142857142857
2017-09-01,83.71428571428571
2017-09-02,83.85714285714286
2017-09-03,84.0
2017-09-04,83.71428571428571
2017-09-05,83.42857142857143
2017-09-06,83.14285714285714
2017-09-07,82.85714285714286
2017-09-08,82.57142857142857
2017-09-09,82.28571428571429
2017-09-10,82.0
2017-09-11,82.14285714285714
2017-09-12,82.28571428571429
2017-09-13,82.42857142857143
2017-09-14,82.57142857142857
2017-09-15,82.71428571428571
2017-09-16,82.85714285714286
2017-09-17,83.0
2017-09-18,83.85714285714286
2017-09-19,84.71428571428571
2017-09-20,85.57142857142857
2017-09-21,86.42857142857143
2017-09-22,87.28571428571429
2017-09-23,88.14285714285714
2017-09-24,89.0
2017-09-25,87.71428571428571
2017-09-26,86.42857142857143
2017-09-27,85.14285714285714
2017-09-28,83.85714285714286
2017-09-29,82.57142857142857
2017-09-30,81.28571428571428
2017-10-01,80.0
2017-10-02,80.85714285714286
2017-10-03,81.71428571428571
2017-10-04,82.57142857142857
2017-10-05,83.42857142857143
2017-10-06,84.28571428571429
2017-10-07,85.14285714285714
2017-10-08,86.0
2017-10-09,85.57142857142857
2017-10-10,85.14285714285714
2017-10-11,84.71428571428571
2017-10-12,84.28571428571429
2017-10-13,83.85714285714286
2017-10-14,83.42857142857143
2017-10-15,83.0
2017-10-16,83.28571428571429
2017-10-17,83.57142857142857
2017-10-18,83.85714285714286
2017-10-19,84.14285714285714
2017-10-20,84.42857142857143
2017-10-21,84.71428571428571
2017-10-22,85.0
2017-10-23,85.42857142857143
2017-10-24,85.85714285714286
2017-10-25,86.28571428571429
2017-10-26,86.71428571428571
2017-10-27,87.14285714285714
2017-10-28,87.57142857142857
2017-10-29,88.0
2017-10-30,87.71428571428571
2017-10-31,87.42857142857143
2017-11-01,87.14285714285714
2017-11-02,86.85714285714286
2017-11-03,86.57142857142857
2017-11-04,86.28571428571429
2017-11-05,86.0
2017-11-06,86.42857142857143
2017-11-07,86.85714285714286
2017-11-08,87.28571428571429
2017-11-09,87.71428571428571
2017-11-10,88.14285714285714
2017-11-11,88.57142857142857
2017-11-12,89.0
2017-11-13,88.57142857142857
2017-11-14,88.14285714285714
2017-11-15,87.71428571428571
2017-11-16,87.28571428571429
2017-11-17,86.85714285714286
2017-11-18,86.42857142857143
2017-11-19,86.0
2017-11-20,85.42857142857143
2017-11-21,84.85714285714286
2017-11-22,84.28571428571429
2017-11-23,83.71428571428571
2017-11-24,83.14285714285714
2017-11-25,82.57142857142857
2017-11-26,82.0
2017-11-27,81.57142857142857
2017-11-28,81.14285714285714
2017-11-29,80.71428571428571
2017-11-30,80.28571428571429
2017-12-01,79.85714285714286
2017-12-02,79.42857142857143
2017-12-03,79.0
2017-12-04,78.85714285714286
2017-12-05,78.71428571428571
2017-12-06,78.57142857142857
2017-12-07,78.42857142857143
2017-12-08,78.28571428571429
2017-12-09,78.14285714285714
2017-12-10,78.0
2017-12-11,77.85714285714286
2017-12-12,77.71428571428571
2017-12-13,77.57142857142857
2017-12-14,77.42857142857143
2017-12-15,77.28571428571429
2017-12-16,77.14285714285714
2017-12-17,77.0
2017-12-18,74.14285714285714
2017-12-19,71.28571428571429
2017-12-20,68.42857142857143
2017-12-21,65.57142857142857
2017-12-22,62.714285714285715
2017-12-23,59.85714285714286
2017-12-24,57.0
2017-12-25,56.857142857142854
2017-12-26,56.714285714285715
2017-12-27,56.57142857142857
2017-12-28,56.42857142857143
2017-12-29,56.285714285714285
2017-12-30,56.142857142857146
2017-12-31,56.0
2018-01-01,58.57142857142857
2018-01-02,61.142857142857146
2018-01-03,63.714285714285715
2018-01-04,66.28571428571429
2018-01-05,68.85714285714286
2018-01-06,71.42857142857143
2018-01-07,74.0
2018-01-08,75.0
2018-01-09,76.0
2018-01-10,77.0
2018-01-11,78.0
2018-01-12,79.0
2018-01-13,80.0
2018-01-14,81.0
2018-01-15,80.71428571428571
2018-01-16,80.42857142857143
2018-01-17,80.14285714285714
2018-01-18,79.85714285714286
2018-01-19,79.57142857142857
2018-01-20,79.28571428571429
2018-01-21,79.0
2018-01-22,79.14285714285714
2018-01-23,79.28571428571429
2018-01-24,79.42857142857143
2018-01-25,79.57142857142857
2018-01-26,79.71428571428571
2018-01-27,79.85714285714286
2018-01-28,80.0
2018-01-29,80.28571428571429
2018-01-30,80.57142857142857
2018-01-31,80.85714285714286
2018-02-01,81.14285714285714
2018-02-02,81.42857142857143
2018-02-03,81.71428571428571
2018-02-04,82.0
2018-02-05,81.57142857142857
2018-02-06,81.14285714285714
2018-02-07,80.71428571428571
2018-02-08,80.28571428571429
2018-02-09,79.85714285714286
2018-02-10,79.42857142857143
2018-02-11,79.0
2018-02-12,79.42857142857143
2018-02-13,79.85714285714286
2018-02-14,80.28571428571429
2018-02-15,80.71428571428571
2018-02-16,81.14285714285714
2018-02-17,81.57142857142857
2018-02-18,82.0
2018-02-19,82.14285714285714
2018-02-20,82.28571428571429
2018-02-21,82.42857142857143
2018-02-22,82.57142857142857
2018-02-23,82.71428571428571
2018-02-24,82.85714285714286
2018-02-25,83.0
2018-02-26,83.71428571428571
2018-02-27,84.42857142857143
2018-02-28,85.14285714285714
2018-03-01,85.85714285714286
2018-03-02,86.57142857142857
2018-03-03,87.28571428571429
2018-03-04,88.0
2018-03-05,87.85714285714286
2018-03-06,87.71428571428571
2018-03-07,87.57142857142857
2018-03-08,87.42857142857143
2018-03-09,87.28571428571429
2018-03-10,87.14285714285714
2018-03-11,87.0
2018-03-12,87.85714285714286
2018-03-13,88.71428571428571
2018-03-14,89.57142857142857
2018-03-15,90.42857142857143
2018-03-16,91.28571428571429
2018-03-17,92.14285714285714
2018-03-18,93.0
2018-03-19,92.0
2018-03-20,91.0
2018-03-21,90.0
2018-03-22,89.0
2018-03-23,88.0
2018-03-24,87.0
2018-03-25,86.0
2018-03-26,86.57142857142857
2018-03-27,87.14285714285714
2018-03-28,87.71428571428571
2018-03-29,88.28571428571429
2018-03-30,88.85714285714286
2018-03-31,89.42857142857143
2018-04-01,90.0
2018-04-02,91.42857142857143
2018-04-03,92.85714285714286
2018-04-04,94.28571428571429
2018-04-05,95.71428571428571
2018-04-06,97.14285714285714
2018-04-07,98.57142857142857
2018-04-08,100.0
2018-04-09,98.57142857142857
2018-04-10,97.14285714285714
2018-04-11,95.71428571428571
2018-04-12,94.28571428571429
2018-04-13,92.85714285714286
2018-04-14,91.42857142857143
2018-04-15,90.0
2018-04-16,89.71428571428571
2018-04-17,89.42857142857143
2018-04-18,89.14285714285714
2018-04-19,88.85714285714286
2018-04-20,88.57142857142857
2018-04-21,88.28571428571429
2018-04-22,88.0
2018-04-23,86.42857142857143
2018-04-24,84.85714285714286
2018-04-25,83.28571428571429
2018-04-26,81.71428571428571
2018-04-27,80.14285714285714
2018-04-28,78.57142857142857
2018-04-29,77.0
2018-04-30,79.42857142857143
2018-05-01,81.85714285714286
2018-05-02,84.28571428571428
2018-05-03,86.71428571428571
2018-05-04,89.14285714285714
2018-05-05,91.57142857142857
2018-05-06,94.0
2018-05-07,92.42857142857143
2018-05-08,90.85714285714286
2018-05-09,89.28571428571429
2018-05-10,87.71428571428571
2018-05-11,86.14285714285714
2018-05-12,84.57142857142857
2018-05-13,83.0
2018-05-14,83.57142857142857
2018-05-15,84.14285714285714
2018-05-16,84.71428571428571
2018-05-17,85.28571428571429
2018-05-18,85.85714285714286
2018-05-19,86.42857142857143
2018-05-20,87.0
2018-05-21,86.71428571428571
2018-05-22,86.42857142857143
2018-05-23,86.14285714285714
2018-05-24,85.85714285714286
2018-05-25,85.57142857142857
2018-05-26,85.28571428571429
2018-05-27,85.0
2018-05-28,85.57142857142857
2018-05-29,86.14285714285714
2018-05-30,86.71428571428571
2018-05-31,87.28571428571429
2018-06-01,87.85714285714286
2018-06-02,88.42857142857143
2018-06-03,89.0
