date,virtual reality
2016-01-03,25.0
2016-01-04,24.571428571428573
2016-01-05,24.142857142857142
2016-01-06,23.714285714285715
2016-01-07,23.285714285714285
2016-01-08,22.857142857142858
2016-01-09,22.42857142857143
2016-01-10,22.0
2016-01-11,21.571428571428573
2016-01-12,21.142857142857142
2016-01-13,20.714285714285715
2016-01-14,20.285714285714285
2016-01-15,19.857142857142858
2016-01-16,19.42857142857143
2016-01-17,19.0
2016-01-18,19.0
2016-01-19,19.0
2016-01-20,19.0
2016-01-21,19.0
2016-01-22,19.0
2016-01-23,19.0
2016-01-24,19.0
2016-01-25,19.142857142857142
2016-01-26,19.285714285714285
2016-01-27,19.428571428571427
2016-01-28,19.571428571428573
2016-01-29,19.714285714285715
2016-01-30,19.857142857142858
2016-01-31,20.0
2016-02-01,19.714285714285715
2016-02-02,19.428571428571427
2016-02-03,19.142857142857142
2016-02-04,18.857142857142858
2016-02-05,18.571428571428573
2016-02-06,18.285714285714285
2016-02-07,18.0
2016-02-08,18.285714285714285
2016-02-09,18.571428571428573
2016-02-10,18.857142857142858
2016-02-11,19.142857142857142
2016-02-12,19.428571428571427
2016-02-13,19.714285714285715
2016-02-14,20.0
2016-02-15,20.714285714285715
2016-02-16,21.428571428571427
2016-02-17,22.142857142857142
2016-02-18,22.857142857142858
2016-02-19,23.571428571428573
2016-02-20,24.285714285714285
2016-02-21,25.0
2016-02-22,25.142857142857142
2016-02-23,25.285714285714285
2016-02-24,25.428571428571427
2016-02-25,25.571428571428573
2016-02-26,25.714285714285715
2016-02-27,25.857142857142858
2016-02-28,26.0
2016-02-29,26.142857142857142
2016-03-01,26.285714285714285
2016-03-02,26.428571428571427
2016-03-03,26.571428571428573
2016-03-04,26.714285714285715
2016-03-05,26.857142857142858
2016-03-06,27.0
2016-03-07,27.571428571428573
2016-03-08,28.142857142857142
2016-03-09,28.714285714285715
2016-03-10,29.285714285714285
2016-03-11,29.857142857142858
2016-03-12,30.428571428571427
2016-03-13,31.0
2016-03-14,31.142857142857142
2016-03-15,31.285714285714285
2016-03-16,31.428571428571427
2016-03-17,31.571428571428573
2016-03-18,31.714285714285715
2016-03-19,31.857142857142858
2016-03-20,32.0
2016-03-21,32.142857142857146
2016-03-22,32.285714285714285
2016-03-23,32.42857142857143
2016-03-24,32.57142857142857
2016-03-25,32.714285714285715
2016-03-26,32.857142857142854
2016-03-27,33.0
2016-03-28,33.142857142857146
2016-03-29,33.285714285714285
2016-03-30,33.42857142857143
2016-03-31,33.57142857142857
2016-04-01,33.714285714285715
2016-04-02,33.857142857142854
2016-04-03,34.0
2016-04-04,33.714285714285715
2016-04-05,33.42857142857143
2016-04-06,33.142857142857146
2016-04-07,32.857142857142854
2016-04-08,32.57142857142857
2016-04-09,32.285714285714285
2016-04-10,32.0
2016-04-11,31.714285714285715
2016-04-12,31.428571428571427
2016-04-13,31.142857142857142
2016-04-14,30.857142857142858
2016-04-15,30.571428571428573
2016-04-16,30.285714285714285
2016-04-17,30.0
2016-04-18,30.285714285714285
2016-04-19,30.571428571428573
2016-04-20,30.857142857142858
2016-04-21,31.142857142857142
2016-04-22,31.428571428571427
2016-04-23,31.714285714285715
2016-04-24,32.0
2016-04-25,31.285714285714285
2016-04-26,30.571428571428573
2016-04-27,29.857142857142858
2016-04-28,29.142857142857142
2016-04-29,28.428571428571427
2016-04-30,27.714285714285715
2016-05-01,27.0
2016-05-02,27.0
2016-05-03,27.0
2016-05-04,27.0
2016-05-05,27.0
2016-05-06,27.0
2016-05-07,27.0
2016-05-08,27.0
2016-05-09,26.857142857142858
2016-05-10,26.714285714285715
2016-05-11,26.571428571428573
2016-05-12,26.428571428571427
2016-05-13,26.285714285714285
2016-05-14,26.142857142857142
2016-05-15,26.0
2016-05-16,26.142857142857142
2016-05-17,26.285714285714285
2016-05-18,26.428571428571427
2016-05-19,26.571428571428573
2016-05-20,26.714285714285715
2016-05-21,26.857142857142858
2016-05-22,27.0
2016-05-23,27.0
2016-05-24,27.0
2016-05-25,27.0
2016-05-26,27.0
2016-05-27,27.0
2016-05-28,27.0
2016-05-29,27.0
2016-05-30,27.142857142857142
2016-05-31,27.285714285714285
2016-06-01,27.428571428571427
2016-06-02,27.571428571428573
2016-06-03,27.714285714285715
2016-06-04,27.857142857142858
2016-06-05,28.0
2016-06-06,28.571428571428573
2016-06-07,29.142857142857142
2016-06-08,29.714285714285715
2016-06-09,30.285714285714285
2016-06-10,30.857142857142858
2016-06-11,31.428571428571427
2016-06-12,32.0
2016-06-13,31.714285714285715
2016-06-14,31.428571428571427
2016-06-15,31.142857142857142
2016-06-16,30.857142857142858
2016-06-17,30.571428571428573
2016-06-18,30.285714285714285
2016-06-19,30.0
2016-06-20,29.428571428571427
2016-06-21,28.857142857142858
2016-06-22,28.285714285714285
2016-06-23,27.714285714285715
2016-06-24,27.142857142857142
2016-06-25,26.571428571428573
2016-06-26,26.0
2016-06-27,26.142857142857142
2016-06-28,26.285714285714285
2016-06-29,26.428571428571427
2016-06-30,26.571428571428573
2016-07-01,26.714285714285715
2016-07-02,26.857142857142858
2016-07-03,27.0
2016-07-04,26.857142857142858
2016-07-05,26.714285714285715
2016-07-06,26.571428571428573
2016-07-07,26.428571428571427
2016-07-08,26.285714285714285
2016-07-09,26.142857142857142
2016-07-10,26.0
2016-07-11,26.0
2016-07-12,26.0
2016-07-13,26.0
2016-07-14,26.0
2016-07-15,26.0
2016-07-16,26.0
2016-07-17,26.0
2016-07-18,25.714285714285715
2016-07-19,25.428571428571427
2016-07-20,25.142857142857142
2016-07-21,24.857142857142858
2016-07-22,24.571428571428573
2016-07-23,24.285714285714285
2016-07-24,24.0
2016-07-25,24.142857142857142
2016-07-26,24.285714285714285
2016-07-27,24.428571428571427
2016-07-28,24.571428571428573
2016-07-29,24.714285714285715
2016-07-30,24.857142857142858
2016-07-31,25.0
2016-08-01,24.714285714285715
2016-08-02,24.428571428571427
2016-08-03,24.142857142857142
2016-08-04,23.857142857142858
2016-08-05,23.571428571428573
2016-08-06,23.285714285714285
2016-08-07,23.0
2016-08-08,23.0
2016-08-09,23.0
2016-08-10,23.0
2016-08-11,23.0
2016-08-12,23.0
2016-08-13,23.0
2016-08-14,23.0
2016-08-15,22.857142857142858
2016-08-16,22.714285714285715
2016-08-17,22.571428571428573
2016-08-18,22.428571428571427
2016-08-19,22.285714285714285
2016-08-20,22.142857142857142
2016-08-21,22.0
2016-08-22,22.142857142857142
2016-08-23,22.285714285714285
2016-08-24,22.428571428571427
2016-08-25,22.571428571428573
2016-08-26,22.714285714285715
2016-08-27,22.857142857142858
2016-08-28,23.0
2016-08-29,23.285714285714285
2016-08-30,23.571428571428573
2016-08-31,23.857142857142858
2016-09-01,24.142857142857142
2016-09-02,24.428571428571427
2016-09-03,24.714285714285715
2016-09-04,25.0
2016-09-05,25.0
2016-09-06,25.0
2016-09-07,25.0
2016-09-08,25.0
2016-09-09,25.0
2016-09-10,25.0
2016-09-11,25.0
2016-09-12,25.142857142857142
2016-09-13,25.285714285714285
2016-09-14,25.428571428571427
2016-09-15,25.571428571428573
2016-09-16,25.714285714285715
2016-09-17,25.857142857142858
2016-09-18,26.0
2016-09-19,25.857142857142858
2016-09-20,25.714285714285715
2016-09-21,25.571428571428573
2016-09-22,25.428571428571427
2016-09-23,25.285714285714285
2016-09-24,25.142857142857142
2016-09-25,25.0
2016-09-26,25.714285714285715
2016-09-27,26.428571428571427
2016-09-28,27.142857142857142
2016-09-29,27.857142857142858
2016-09-30,28.571428571428573
2016-10-01,29.285714285714285
2016-10-02,30.0
2016-10-03,30.142857142857142
2016-10-04,30.285714285714285
2016-10-05,30.428571428571427
2016-10-06,30.571428571428573
2016-10-07,30.714285714285715
2016-10-08,30.857142857142858
2016-10-09,31.0
2016-10-10,31.285714285714285
2016-10-11,31.571428571428573
2016-10-12,31.857142857142858
2016-10-13,32.142857142857146
2016-10-14,32.42857142857143
2016-10-15,32.714285714285715
2016-10-16,33.0
2016-10-17,33.857142857142854
2016-10-18,34.714285714285715
2016-10-19,35.57142857142857
2016-10-20,36.42857142857143
2016-10-21,37.285714285714285
2016-10-22,38.14285714285714
2016-10-23,39.0
2016-10-24,38.42857142857143
2016-10-25,37.857142857142854
2016-10-26,37.285714285714285
2016-10-27,36.714285714285715
2016-10-28,36.142857142857146
2016-10-29,35.57142857142857
2016-10-30,35.0
2016-10-31,35.285714285714285
2016-11-01,35.57142857142857
2016-11-02,35.857142857142854
2016-11-03,36.142857142857146
2016-11-04,36.42857142857143
2016-11-05,36.714285714285715
2016-11-06,37.0
2016-11-07,38.142857142857146
2016-11-08,39.285714285714285
2016-11-09,40.42857142857143
2016-11-10,41.57142857142857
2016-11-11,42.714285714285715
2016-11-12,43.857142857142854
2016-11-13,45.0
2016-11-14,48.57142857142857
2016-11-15,52.142857142857146
2016-11-16,55.714285714285715
2016-11-17,59.285714285714285
2016-11-18,62.85714285714286
2016-11-19,66.42857142857143
2016-11-20,70.0
2016-11-21,69.28571428571429
2016-11-22,68.57142857142857
2016-11-23,67.85714285714286
2016-11-24,67.14285714285714
2016-11-25,66.42857142857143
2016-11-26,65.71428571428571
2016-11-27,65.0
2016-11-28,64.71428571428571
2016-11-29,64.42857142857143
2016-11-30,64.14285714285714
2016-12-01,63.857142857142854
2016-12-02,63.57142857142857
2016-12-03,63.285714285714285
2016-12-04,63.0
2016-12-05,63.42857142857143
2016-12-06,63.857142857142854
2016-12-07,64.28571428571429
2016-12-08,64.71428571428571
2016-12-09,65.14285714285714
2016-12-10,65.57142857142857
2016-12-11,66.0
2016-12-12,66.71428571428571
2016-12-13,67.42857142857143
2016-12-14,68.14285714285714
2016-12-15,68.85714285714286
2016-12-16,69.57142857142857
2016-12-17,70.28571428571429
2016-12-18,71.0
2016-12-19,75.14285714285714
2016-12-20,79.28571428571429
2016-12-21,83.42857142857143
2016-12-22,87.57142857142857
2016-12-23,91.71428571428572
2016-12-24,95.85714285714286
2016-12-25,100.0
2016-12-26,91.85714285714286
2016-12-27,83.71428571428572
2016-12-28,75.57142857142857
2016-12-29,67.42857142857143
2016-12-30,59.28571428571429
2016-12-31,51.142857142857146
2017-01-01,43.0
2017-01-02,41.42857142857143
2017-01-03,39.857142857142854
2017-01-04,38.285714285714285
2017-01-05,36.714285714285715
2017-01-06,35.142857142857146
2017-01-07,33.57142857142857
2017-01-08,32.0
2017-01-09,31.428571428571427
2017-01-10,30.857142857142858
2017-01-11,30.285714285714285
2017-01-12,29.714285714285715
2017-01-13,29.142857142857142
2017-01-14,28.571428571428573
2017-01-15,28.0
2017-01-16,28.0
2017-01-17,28.0
2017-01-18,28.0
2017-01-19,28.0
2017-01-20,28.0
2017-01-21,28.0
2017-01-22,28.0
2017-01-23,27.857142857142858
2017-01-24,27.714285714285715
2017-01-25,27.571428571428573
2017-01-26,27.428571428571427
2017-01-27,27.285714285714285
2017-01-28,27.142857142857142
2017-01-29,27.0
2017-01-30,27.142857142857142
2017-01-31,27.285714285714285
2017-02-01,27.428571428571427
2017-02-02,27.571428571428573
2017-02-03,27.714285714285715
2017-02-04,27.857142857142858
2017-02-05,28.0
2017-02-06,27.714285714285715
2017-02-07,27.428571428571427
2017-02-08,27.142857142857142
2017-02-09,26.857142857142858
2017-02-10,26.571428571428573
2017-02-11,26.285714285714285
2017-02-12,26.0
2017-02-13,25.714285714285715
2017-02-14,25.428571428571427
2017-02-15,25.142857142857142
2017-02-16,24.857142857142858
2017-02-17,24.571428571428573
2017-02-18,24.285714285714285
2017-02-19,24.0
2017-02-20,24.428571428571427
2017-02-21,24.857142857142858
2017-02-22,25.285714285714285
2017-02-23,25.714285714285715
2017-02-24,26.142857142857142
2017-02-25,26.57142857142857
2017-02-26,27.0
2017-02-27,26.571428571428573
2017-02-28,26.142857142857142
2017-03-01,25.714285714285715
2017-03-02,25.285714285714285
2017-03-03,24.857142857142858
2017-03-04,24.42857142857143
2017-03-05,24.0
2017-03-06,23.857142857142858
2017-03-07,23.714285714285715
2017-03-08,23.571428571428573
2017-03-09,23.428571428571427
2017-03-10,23.285714285714285
2017-03-11,23.142857142857142
2017-03-12,23.0
2017-03-13,23.0
2017-03-14,23.0
2017-03-15,23.0
2017-03-16,23.0
2017-03-17,23.0
2017-03-18,23.0
2017-03-19,23.0
2017-03-20,23.0
2017-03-21,23.0
2017-03-22,23.0
2017-03-23,23.0
2017-03-24,23.0
2017-03-25,23.0
2017-03-26,23.0
2017-03-27,22.857142857142858
2017-03-28,22.714285714285715
2017-03-29,22.571428571428573
2017-03-30,22.428571428571427
2017-03-31,22.285714285714285
2017-04-01,22.142857142857142
2017-04-02,22.0
2017-04-03,22.142857142857142
2017-04-04,22.285714285714285
2017-04-05,22.428571428571427
2017-04-06,22.571428571428573
2017-04-07,22.714285714285715
2017-04-08,22.857142857142858
2017-04-09,23.0
2017-04-10,23.142857142857142
2017-04-11,23.285714285714285
2017-04-12,23.428571428571427
2017-04-13,23.571428571428573
2017-04-14,23.714285714285715
2017-04-15,23.857142857142858
2017-04-16,24.0
2017-04-17,24.0
2017-04-18,24.0
2017-04-19,24.0
2017-04-20,24.0
2017-04-21,24.0
2017-04-22,24.0
2017-04-23,24.0
2017-04-24,23.857142857142858
2017-04-25,23.714285714285715
2017-04-26,23.571428571428573
2017-04-27,23.428571428571427
2017-04-28,23.285714285714285
2017-04-29,23.142857142857142
2017-04-30,23.0
2017-05-01,22.857142857142858
2017-05-02,22.714285714285715
2017-05-03,22.571428571428573
2017-05-04,22.428571428571427
2017-05-05,22.285714285714285
2017-05-06,22.142857142857142
2017-05-07,22.0
2017-05-08,21.857142857142858
2017-05-09,21.714285714285715
2017-05-10,21.571428571428573
2017-05-11,21.428571428571427
2017-05-12,21.285714285714285
2017-05-13,21.142857142857142
2017-05-14,21.0
2017-05-15,20.857142857142858
2017-05-16,20.714285714285715
2017-05-17,20.571428571428573
2017-05-18,20.428571428571427
2017-05-19,20.285714285714285
2017-05-20,20.142857142857142
2017-05-21,20.0
2017-05-22,20.142857142857142
2017-05-23,20.285714285714285
2017-05-24,20.428571428571427
2017-05-25,20.571428571428573
2017-05-26,20.714285714285715
2017-05-27,20.857142857142858
2017-05-28,21.0
2017-05-29,21.0
2017-05-30,21.0
2017-05-31,21.0
2017-06-01,21.0
2017-06-02,21.0
2017-06-03,21.0
2017-06-04,21.0
2017-06-05,20.857142857142858
2017-06-06,20.714285714285715
2017-06-07,20.571428571428573
2017-06-08,20.428571428571427
2017-06-09,20.285714285714285
2017-06-10,20.142857142857142
2017-06-11,20.0
2017-06-12,19.857142857142858
2017-06-13,19.714285714285715
2017-06-14,19.571428571428573
2017-06-15,19.428571428571427
2017-06-16,19.285714285714285
2017-06-17,19.142857142857142
2017-06-18,19.0
2017-06-19,19.0
2017-06-20,19.0
2017-06-21,19.0
2017-06-22,19.0
2017-06-23,19.0
2017-06-24,19.0
2017-06-25,19.0
2017-06-26,18.857142857142858
2017-06-27,18.714285714285715
2017-06-28,18.571428571428573
2017-06-29,18.428571428571427
2017-06-30,18.285714285714285
2017-07-01,18.142857142857142
2017-07-02,18.0
2017-07-03,18.0
2017-07-04,18.0
2017-07-05,18.0
2017-07-06,18.0
2017-07-07,18.0
2017-07-08,18.0
2017-07-09,18.0
2017-07-10,18.0
2017-07-11,18.0
2017-07-12,18.0
2017-07-13,18.0
2017-07-14,18.0
2017-07-15,18.0
2017-07-16,18.0
2017-07-17,18.142857142857142
2017-07-18,18.285714285714285
2017-07-19,18.428571428571427
2017-07-20,18.571428571428573
2017-07-21,18.714285714285715
2017-07-22,18.857142857142858
2017-07-23,19.0
2017-07-24,19.0
2017-07-25,19.0
2017-07-26,19.0
2017-07-27,19.0
2017-07-28,19.0
2017-07-29,19.0
2017-07-30,19.0
2017-07-31,18.857142857142858
2017-08-01,18.714285714285715
2017-08-02,18.571428571428573
2017-08-03,18.428571428571427
2017-08-04,18.285714285714285
2017-08-05,18.142857142857142
2017-08-06,18.0
2017-08-07,18.0
2017-08-08,18.0
2017-08-09,18.0
2017-08-10,18.0
2017-08-11,18.0
2017-08-12,18.0
2017-08-13,18.0
2017-08-14,18.0
2017-08-15,18.0
2017-08-16,18.0
2017-08-17,18.0
2017-08-18,18.0
2017-08-19,18.0
2017-08-20,18.0
2017-08-21,17.857142857142858
2017-08-22,17.714285714285715
2017-08-23,17.571428571428573
2017-08-24,17.428571428571427
2017-08-25,17.285714285714285
2017-08-26,17.142857142857142
2017-08-27,17.0
2017-08-28,17.142857142857142
2017-08-29,17.285714285714285
2017-08-30,17.428571428571427
2017-08-31,17.571428571428573
2017-09-01,17.714285714285715
2017-09-02,17.857142857142858
2017-09-03,18.0
2017-09-04,17.857142857142858
2017-09-05,17.714285714285715
2017-09-06,17.571428571428573
2017-09-07,17.428571428571427
2017-09-08,17.285714285714285
2017-09-09,17.142857142857142
2017-09-10,17.0
2017-09-11,17.285714285714285
2017-09-12,17.571428571428573
2017-09-13,17.857142857142858
2017-09-14,18.142857142857142
2017-09-15,18.428571428571427
2017-09-16,18.714285714285715
2017-09-17,19.0
2017-09-18,19.142857142857142
2017-09-19,19.285714285714285
2017-09-20,19.428571428571427
2017-09-21,19.571428571428573
2017-09-22,19.714285714285715
2017-09-23,19.857142857142858
2017-09-24,20.0
2017-09-25,20.0
2017-09-26,20.0
2017-09-27,20.0
2017-09-28,20.0
2017-09-29,20.0
2017-09-30,20.0
2017-10-01,20.0
2017-10-02,20.142857142857142
2017-10-03,20.285714285714285
2017-10-04,20.428571428571427
2017-10-05,20.571428571428573
2017-10-06,20.714285714285715
2017-10-07,20.857142857142858
2017-10-08,21.0
2017-10-09,21.0
2017-10-10,21.0
2017-10-11,21.0
2017-10-12,21.0
2017-10-13,21.0
2017-10-14,21.0
2017-10-15,21.0
2017-10-16,21.0
2017-10-17,21.0
2017-10-18,21.0
2017-10-19,21.0
2017-10-20,21.0
2017-10-21,21.0
2017-10-22,21.0
2017-10-23,21.142857142857142
2017-10-24,21.285714285714285
2017-10-25,21.428571428571427
2017-10-26,21.571428571428573
2017-10-27,21.714285714285715
2017-10-28,21.857142857142858
2017-10-29,22.0
2017-10-30,22.285714285714285
2017-10-31,22.571428571428573
2017-11-01,22.857142857142858
2017-11-02,23.142857142857142
2017-11-03,23.428571428571427
2017-11-04,23.714285714285715
2017-11-05,24.0
2017-11-06,24.285714285714285
2017-11-07,24.571428571428573
2017-11-08,24.857142857142858
2017-11-09,25.142857142857142
2017-11-10,25.428571428571427
2017-11-11,25.714285714285715
2017-11-12,26.0
2017-11-13,27.428571428571427
2017-11-14,28.857142857142858
2017-11-15,30.285714285714285
2017-11-16,31.714285714285715
2017-11-17,33.142857142857146
2017-11-18,34.57142857142857
2017-11-19,36.0
2017-11-20,35.285714285714285
2017-11-21,34.57142857142857
2017-11-22,33.857142857142854
2017-11-23,33.142857142857146
2017-11-24,32.42857142857143
2017-11-25,31.714285714285715
2017-11-26,31.0
2017-11-27,31.142857142857142
2017-11-28,31.285714285714285
2017-11-29,31.428571428571427
2017-11-30,31.571428571428573
2017-12-01,31.714285714285715
2017-12-02,31.857142857142858
2017-12-03,32.0
2017-12-04,32.285714285714285
2017-12-05,32.57142857142857
2017-12-06,32.857142857142854
2017-12-07,33.142857142857146
2017-12-08,33.42857142857143
2017-12-09,33.714285714285715
2017-12-10,34.0
2017-12-11,34.0
2017-12-12,34.0
2017-12-13,34.0
2017-12-14,34.0
2017-12-15,34.0
2017-12-16,34.0
2017-12-17,34.0
2017-12-18,35.57142857142857
2017-12-19,37.142857142857146
2017-12-20,38.714285714285715
2017-12-21,40.285714285714285
2017-12-22,41.857142857142854
2017-12-23,43.42857142857143
2017-12-24,45.0
2017-12-25,41.857142857142854
2017-12-26,38.714285714285715
2017-12-27,35.57142857142857
2017-12-28,32.42857142857143
2017-12-29,29.285714285714285
2017-12-30,26.142857142857142
2017-12-31,23.0
2018-01-01,22.714285714285715
2018-01-02,22.428571428571427
2018-01-03,22.142857142857142
2018-01-04,21.857142857142858
2018-01-05,21.571428571428573
2018-01-06,21.285714285714285
2018-01-07,21.0
2018-01-08,20.714285714285715
2018-01-09,20.428571428571427
2018-01-10,20.142857142857142
2018-01-11,19.857142857142858
2018-01-12,19.571428571428573
2018-01-13,19.285714285714285
2018-01-14,19.0
2018-01-15,19.0
2018-01-16,19.0
2018-01-17,19.0
2018-01-18,19.0
2018-01-19,19.0
2018-01-20,19.0
2018-01-21,19.0
2018-01-22,18.857142857142858
2018-01-23,18.714285714285715
2018-01-24,18.571428571428573
2018-01-25,18.428571428571427
2018-01-26,18.285714285714285
2018-01-27,18.142857142857142
2018-01-28,18.0
2018-01-29,18.0
2018-01-30,18.0
2018-01-31,18.0
2018-02-01,18.0
2018-02-02,18.0
2018-02-03,18.0
2018-02-04,18.0
2018-02-05,18.142857142857142
2018-02-06,18.285714285714285
2018-02-07,18.428571428571427
2018-02-08,18.571428571428573
2018-02-09,18.714285714285715
2018-02-10,18.857142857142858
2018-02-11,19.0
2018-02-12,18.857142857142858
2018-02-13,18.714285714285715
2018-02-14,18.571428571428573
2018-02-15,18.428571428571427
2018-02-16,18.285714285714285
2018-02-17,18.142857142857142
2018-02-18,18.0
2018-02-19,18.0
2018-02-20,18.0
2018-02-21,18.0
2018-02-22,18.0
2018-02-23,18.0
2018-02-24,18.0
2018-02-25,18.0
2018-02-26,18.0
2018-02-27,18.0
2018-02-28,18.0
2018-03-01,18.0
2018-03-02,18.0
2018-03-03,18.0
2018-03-04,18.0
2018-03-05,18.0
2018-03-06,18.0
2018-03-07,18.0
2018-03-08,18.0
2018-03-09,18.0
2018-03-10,18.0
2018-03-11,18.0
2018-03-12,18.0
2018-03-13,18.0
2018-03-14,18.0
2018-03-15,18.0
2018-03-16,18.0
2018-03-17,18.0
2018-03-18,18.0
2018-03-19,18.0
2018-03-20,18.0
2018-03-21,18.0
2018-03-22,18.0
2018-03-23,18.0
2018-03-24,18.0
2018-03-25,18.0
2018-03-26,18.142857142857142
2018-03-27,18.285714285714285
2018-03-28,18.428571428571427
2018-03-29,18.571428571428573
2018-03-30,18.714285714285715
2018-03-31,18.857142857142858
2018-04-01,19.0
2018-04-02,18.714285714285715
2018-04-03,18.428571428571427
2018-04-04,18.142857142857142
2018-04-05,17.857142857142858
2018-04-06,17.571428571428573
2018-04-07,17.285714285714285
2018-04-08,17.0
2018-04-09,17.0
2018-04-10,17.0
2018-04-11,17.0
2018-04-12,17.0
2018-04-13,17.0
2018-04-14,17.0
2018-04-15,17.0
2018-04-16,17.0
2018-04-17,17.0
2018-04-18,17.0
2018-04-19,17.0
2018-04-20,17.0
2018-04-21,17.0
2018-04-22,17.0
2018-04-23,16.857142857142858
2018-04-24,16.714285714285715
2018-04-25,16.571428571428573
2018-04-26,16.428571428571427
2018-04-27,16.285714285714285
2018-04-28,16.142857142857142
2018-04-29,16.0
2018-04-30,16.0
2018-05-01,16.0
2018-05-02,16.0
2018-05-03,16.0
2018-05-04,16.0
2018-05-05,16.0
2018-05-06,16.0
2018-05-07,16.0
2018-05-08,16.0
2018-05-09,16.0
2018-05-10,16.0
2018-05-11,16.0
2018-05-12,16.0
2018-05-13,16.0
2018-05-14,15.857142857142858
2018-05-15,15.714285714285714
2018-05-16,15.571428571428571
2018-05-17,15.428571428571429
2018-05-18,15.285714285714286
2018-05-19,15.142857142857142
2018-05-20,15.0
2018-05-21,15.0
2018-05-22,15.0
2018-05-23,15.0
2018-05-24,15.0
2018-05-25,15.0
2018-05-26,15.0
2018-05-27,15.0
2018-05-28,15.142857142857142
2018-05-29,15.285714285714286
2018-05-30,15.428571428571429
2018-05-31,15.571428571428571
2018-06-01,15.714285714285714
2018-06-02,15.857142857142858
2018-06-03,16.0
