date,facebook
2016-01-03,100.0
2016-01-04,99.42857142857143
2016-01-05,98.85714285714286
2016-01-06,98.28571428571429
2016-01-07,97.71428571428571
2016-01-08,97.14285714285714
2016-01-09,96.57142857142857
2016-01-10,96.0
2016-01-11,96.28571428571429
2016-01-12,96.57142857142857
2016-01-13,96.85714285714286
2016-01-14,97.14285714285714
2016-01-15,97.42857142857143
2016-01-16,97.71428571428571
2016-01-17,98.0
2016-01-18,98.28571428571429
2016-01-19,98.57142857142857
2016-01-20,98.85714285714286
2016-01-21,99.14285714285714
2016-01-22,99.42857142857143
2016-01-23,99.71428571428571
2016-01-24,100.0
2016-01-25,100.0
2016-01-26,100.0
2016-01-27,100.0
2016-01-28,100.0
2016-01-29,100.0
2016-01-30,100.0
2016-01-31,100.0
2016-02-01,99.71428571428571
2016-02-02,99.42857142857143
2016-02-03,99.14285714285714
2016-02-04,98.85714285714286
2016-02-05,98.57142857142857
2016-02-06,98.28571428571429
2016-02-07,98.0
2016-02-08,98.0
2016-02-09,98.0
2016-02-10,98.0
2016-02-11,98.0
2016-02-12,98.0
2016-02-13,98.0
2016-02-14,98.0
2016-02-15,98.0
2016-02-16,98.0
2016-02-17,98.0
2016-02-18,98.0
2016-02-19,98.0
2016-02-20,98.0
2016-02-21,98.0
2016-02-22,97.71428571428571
2016-02-23,97.42857142857143
2016-02-24,97.14285714285714
2016-02-25,96.85714285714286
2016-02-26,96.57142857142857
2016-02-27,96.28571428571429
2016-02-28,96.0
2016-02-29,96.14285714285714
2016-03-01,96.28571428571429
2016-03-02,96.42857142857143
2016-03-03,96.57142857142857
2016-03-04,96.71428571428571
2016-03-05,96.85714285714286
2016-03-06,97.0
2016-03-07,97.0
2016-03-08,97.0
2016-03-09,97.0
2016-03-10,97.0
2016-03-11,97.0
2016-03-12,97.0
2016-03-13,97.0
2016-03-14,97.0
2016-03-15,97.0
2016-03-16,97.0
2016-03-17,97.0
2016-03-18,97.0
2016-03-19,97.0
2016-03-20,97.0
2016-03-21,97.0
2016-03-22,97.0
2016-03-23,97.0
2016-03-24,97.0
2016-03-25,97.0
2016-03-26,97.0
2016-03-27,97.0
2016-03-28,96.57142857142857
2016-03-29,96.14285714285714
2016-03-30,95.71428571428571
2016-03-31,95.28571428571429
2016-04-01,94.85714285714286
2016-04-02,94.42857142857143
2016-04-03,94.0
2016-04-04,93.71428571428571
2016-04-05,93.42857142857143
2016-04-06,93.14285714285714
2016-04-07,92.85714285714286
2016-04-08,92.57142857142857
2016-04-09,92.28571428571429
2016-04-10,92.0
2016-04-11,92.28571428571429
2016-04-12,92.57142857142857
2016-04-13,92.85714285714286
2016-04-14,93.14285714285714
2016-04-15,93.42857142857143
2016-04-16,93.71428571428571
2016-04-17,94.0
2016-04-18,94.14285714285714
2016-04-19,94.28571428571429
2016-04-20,94.42857142857143
2016-04-21,94.57142857142857
2016-04-22,94.71428571428571
2016-04-23,94.85714285714286
2016-04-24,95.0
2016-04-25,95.28571428571429
2016-04-26,95.57142857142857
2016-04-27,95.85714285714286
2016-04-28,96.14285714285714
2016-04-29,96.42857142857143
2016-04-30,96.71428571428571
2016-05-01,97.0
2016-05-02,96.85714285714286
2016-05-03,96.71428571428571
2016-05-04,96.57142857142857
2016-05-05,96.42857142857143
2016-05-06,96.28571428571429
2016-05-07,96.14285714285714
2016-05-08,96.0
2016-05-09,95.71428571428571
2016-05-10,95.42857142857143
2016-05-11,95.14285714285714
2016-05-12,94.85714285714286
2016-05-13,94.57142857142857
2016-05-14,94.28571428571429
2016-05-15,94.0
2016-05-16,94.0
2016-05-17,94.0
2016-05-18,94.0
2016-05-19,94.0
2016-05-20,94.0
2016-05-21,94.0
2016-05-22,94.0
2016-05-23,94.42857142857143
2016-05-24,94.85714285714286
2016-05-25,95.28571428571429
2016-05-26,95.71428571428571
2016-05-27,96.14285714285714
2016-05-28,96.57142857142857
2016-05-29,97.0
2016-05-30,96.57142857142857
2016-05-31,96.14285714285714
2016-06-01,95.71428571428571
2016-06-02,95.28571428571429
2016-06-03,94.85714285714286
2016-06-04,94.42857142857143
2016-06-05,94.0
2016-06-06,94.0
2016-06-07,94.0
2016-06-08,94.0
2016-06-09,94.0
2016-06-10,94.0
2016-06-11,94.0
2016-06-12,94.0
2016-06-13,94.28571428571429
2016-06-14,94.57142857142857
2016-06-15,94.85714285714286
2016-06-16,95.14285714285714
2016-06-17,95.42857142857143
2016-06-18,95.71428571428571
2016-06-19,96.0
2016-06-20,95.71428571428571
2016-06-21,95.42857142857143
2016-06-22,95.14285714285714
2016-06-23,94.85714285714286
2016-06-24,94.57142857142857
2016-06-25,94.28571428571429
2016-06-26,94.0
2016-06-27,93.85714285714286
2016-06-28,93.71428571428571
2016-06-29,93.57142857142857
2016-06-30,93.42857142857143
2016-07-01,93.28571428571429
2016-07-02,93.14285714285714
2016-07-03,93.0
2016-07-04,93.42857142857143
2016-07-05,93.85714285714286
2016-07-06,94.28571428571429
2016-07-07,94.71428571428571
2016-07-08,95.14285714285714
2016-07-09,95.57142857142857
2016-07-10,96.0
2016-07-11,95.71428571428571
2016-07-12,95.42857142857143
2016-07-13,95.14285714285714
2016-07-14,94.85714285714286
2016-07-15,94.57142857142857
2016-07-16,94.28571428571429
2016-07-17,94.0
2016-07-18,93.57142857142857
2016-07-19,93.14285714285714
2016-07-20,92.71428571428571
2016-07-21,92.28571428571429
2016-07-22,91.85714285714286
2016-07-23,91.42857142857143
2016-07-24,91.0
2016-07-25,91.14285714285714
2016-07-26,91.28571428571429
2016-07-27,91.42857142857143
2016-07-28,91.57142857142857
2016-07-29,91.71428571428571
2016-07-30,91.85714285714286
2016-07-31,92.0
2016-08-01,91.85714285714286
2016-08-02,91.71428571428571
2016-08-03,91.57142857142857
2016-08-04,91.42857142857143
2016-08-05,91.28571428571429
2016-08-06,91.14285714285714
2016-08-07,91.0
2016-08-08,91.14285714285714
2016-08-09,91.28571428571429
2016-08-10,91.42857142857143
2016-08-11,91.57142857142857
2016-08-12,91.71428571428571
2016-08-13,91.85714285714286
2016-08-14,92.0
2016-08-15,91.28571428571429
2016-08-16,90.57142857142857
2016-08-17,89.85714285714286
2016-08-18,89.14285714285714
2016-08-19,88.42857142857143
2016-08-20,87.71428571428571
2016-08-21,87.0
2016-08-22,87.0
2016-08-23,87.0
2016-08-24,87.0
2016-08-25,87.0
2016-08-26,87.0
2016-08-27,87.0
2016-08-28,87.0
2016-08-29,86.28571428571429
2016-08-30,85.57142857142857
2016-08-31,84.85714285714286
2016-09-01,84.14285714285714
2016-09-02,83.42857142857143
2016-09-03,82.71428571428571
2016-09-04,82.0
2016-09-05,82.28571428571429
2016-09-06,82.57142857142857
2016-09-07,82.85714285714286
2016-09-08,83.14285714285714
2016-09-09,83.42857142857143
2016-09-10,83.71428571428571
2016-09-11,84.0
2016-09-12,83.71428571428571
2016-09-13,83.42857142857143
2016-09-14,83.14285714285714
2016-09-15,82.85714285714286
2016-09-16,82.57142857142857
2016-09-17,82.28571428571429
2016-09-18,82.0
2016-09-19,82.28571428571429
2016-09-20,82.57142857142857
2016-09-21,82.85714285714286
2016-09-22,83.14285714285714
2016-09-23,83.42857142857143
2016-09-24,83.71428571428571
2016-09-25,84.0
2016-09-26,83.71428571428571
2016-09-27,83.42857142857143
2016-09-28,83.14285714285714
2016-09-29,82.85714285714286
2016-09-30,82.57142857142857
2016-10-01,82.28571428571429
2016-10-02,82.0
2016-10-03,82.28571428571429
2016-10-04,82.57142857142857
2016-10-05,82.85714285714286
2016-10-06,83.14285714285714
2016-10-07,83.42857142857143
2016-10-08,83.71428571428571
2016-10-09,84.0
2016-10-10,84.0
2016-10-11,84.0
2016-10-12,84.0
2016-10-13,84.0
2016-10-14,84.0
2016-10-15,84.0
2016-10-16,84.0
2016-10-17,83.28571428571429
2016-10-18,82.57142857142857
2016-10-19,81.85714285714286
2016-10-20,81.14285714285714
2016-10-21,80.42857142857143
2016-10-22,79.71428571428571
2016-10-23,79.0
2016-10-24,78.85714285714286
2016-10-25,78.71428571428571
2016-10-26,78.57142857142857
2016-10-27,78.42857142857143
2016-10-28,78.28571428571429
2016-10-29,78.14285714285714
2016-10-30,78.0
2016-10-31,77.85714285714286
2016-11-01,77.71428571428571
2016-11-02,77.57142857142857
2016-11-03,77.42857142857143
2016-11-04,77.28571428571429
2016-11-05,77.14285714285714
2016-11-06,77.0
2016-11-07,76.85714285714286
2016-11-08,76.71428571428571
2016-11-09,76.57142857142857
2016-11-10,76.42857142857143
2016-11-11,76.28571428571429
2016-11-12,76.14285714285714
2016-11-13,76.0
2016-11-14,76.0
2016-11-15,76.0
2016-11-16,76.0
2016-11-17,76.0
2016-11-18,76.0
2016-11-19,76.0
2016-11-20,76.0
2016-11-21,76.14285714285714
2016-11-22,76.28571428571429
2016-11-23,76.42857142857143
2016-11-24,76.57142857142857
2016-11-25,76.71428571428571
2016-11-26,76.85714285714286
2016-11-27,77.0
2016-11-28,76.85714285714286
2016-11-29,76.71428571428571
2016-11-30,76.57142857142857
2016-12-01,76.42857142857143
2016-12-02,76.28571428571429
2016-12-03,76.14285714285714
2016-12-04,76.0
2016-12-05,76.0
2016-12-06,76.0
2016-12-07,76.0
2016-12-08,76.0
2016-12-09,76.0
2016-12-10,76.0
2016-12-11,76.0
2016-12-12,76.57142857142857
2016-12-13,77.14285714285714
2016-12-14,77.71428571428571
2016-12-15,78.28571428571429
2016-12-16,78.85714285714286
2016-12-17,79.42857142857143
2016-12-18,80.0
2016-12-19,80.0
2016-12-20,80.0
2016-12-21,80.0
2016-12-22,80.0
2016-12-23,80.0
2016-12-24,80.0
2016-12-25,80.0
2016-12-26,79.71428571428571
2016-12-27,79.42857142857143
2016-12-28,79.14285714285714
2016-12-29,78.85714285714286
2016-12-30,78.57142857142857
2016-12-31,78.28571428571429
2017-01-01,78.0
2017-01-02,77.42857142857143
2017-01-03,76.85714285714286
2017-01-04,76.28571428571429
2017-01-05,75.71428571428571
2017-01-06,75.14285714285714
2017-01-07,74.57142857142857
2017-01-08,74.0
2017-01-09,74.0
2017-01-10,74.0
2017-01-11,74.0
2017-01-12,74.0
2017-01-13,74.0
2017-01-14,74.0
2017-01-15,74.0
2017-01-16,74.28571428571429
2017-01-17,74.57142857142857
2017-01-18,74.85714285714286
2017-01-19,75.14285714285714
2017-01-20,75.42857142857143
2017-01-21,75.71428571428571
2017-01-22,76.0
2017-01-23,75.57142857142857
2017-01-24,75.14285714285714
2017-01-25,74.71428571428571
2017-01-26,74.28571428571429
2017-01-27,73.85714285714286
2017-01-28,73.42857142857143
2017-01-29,73.0
2017-01-30,73.0
2017-01-31,73.0
2017-02-01,73.0
2017-02-02,73.0
2017-02-03,73.0
2017-02-04,73.0
2017-02-05,73.0
2017-02-06,73.0
2017-02-07,73.0
2017-02-08,73.0
2017-02-09,73.0
2017-02-10,73.0
2017-02-11,73.0
2017-02-12,73.0
2017-02-13,73.0
2017-02-14,73.0
2017-02-15,73.0
2017-02-16,73.0
2017-02-17,73.0
2017-02-18,73.0
2017-02-19,73.0
2017-02-20,73.14285714285714
2017-02-21,73.28571428571429
2017-02-22,73.42857142857143
2017-02-23,73.57142857142857
2017-02-24,73.71428571428571
2017-02-25,73.85714285714286
2017-02-26,74.0
2017-02-27,73.42857142857143
2017-02-28,72.85714285714286
2017-03-01,72.28571428571429
2017-03-02,71.71428571428571
2017-03-03,71.14285714285714
2017-03-04,70.57142857142857
2017-03-05,70.0
2017-03-06,70.0
2017-03-07,70.0
2017-03-08,70.0
2017-03-09,70.0
2017-03-10,70.0
2017-03-11,70.0
2017-03-12,70.0
2017-03-13,70.42857142857143
2017-03-14,70.85714285714286
2017-03-15,71.28571428571429
2017-03-16,71.71428571428571
2017-03-17,72.14285714285714
2017-03-18,72.57142857142857
2017-03-19,73.0
2017-03-20,72.85714285714286
2017-03-21,72.71428571428571
2017-03-22,72.57142857142857
2017-03-23,72.42857142857143
2017-03-24,72.28571428571429
2017-03-25,72.14285714285714
2017-03-26,72.0
2017-03-27,72.0
2017-03-28,72.0
2017-03-29,72.0
2017-03-30,72.0
2017-03-31,72.0
2017-04-01,72.0
2017-04-02,72.0
2017-04-03,72.28571428571429
2017-04-04,72.57142857142857
2017-04-05,72.85714285714286
2017-04-06,73.14285714285714
2017-04-07,73.42857142857143
2017-04-08,73.71428571428571
2017-04-09,74.0
2017-04-10,73.85714285714286
2017-04-11,73.71428571428571
2017-04-12,73.57142857142857
2017-04-13,73.42857142857143
2017-04-14,73.28571428571429
2017-04-15,73.14285714285714
2017-04-16,73.0
2017-04-17,72.57142857142857
2017-04-18,72.14285714285714
2017-04-19,71.71428571428571
2017-04-20,71.28571428571429
2017-04-21,70.85714285714286
2017-04-22,70.42857142857143
2017-04-23,70.0
2017-04-24,70.42857142857143
2017-04-25,70.85714285714286
2017-04-26,71.28571428571429
2017-04-27,71.71428571428571
2017-04-28,72.14285714285714
2017-04-29,72.57142857142857
2017-04-30,73.0
2017-05-01,72.57142857142857
2017-05-02,72.14285714285714
2017-05-03,71.71428571428571
2017-05-04,71.28571428571429
2017-05-05,70.85714285714286
2017-05-06,70.42857142857143
2017-05-07,70.0
2017-05-08,70.28571428571429
2017-05-09,70.57142857142857
2017-05-10,70.85714285714286
2017-05-11,71.14285714285714
2017-05-12,71.42857142857143
2017-05-13,71.71428571428571
2017-05-14,72.0
2017-05-15,71.85714285714286
2017-05-16,71.71428571428571
2017-05-17,71.57142857142857
2017-05-18,71.42857142857143
2017-05-19,71.28571428571429
2017-05-20,71.14285714285714
2017-05-21,71.0
2017-05-22,70.71428571428571
2017-05-23,70.42857142857143
2017-05-24,70.14285714285714
2017-05-25,69.85714285714286
2017-05-26,69.57142857142857
2017-05-27,69.28571428571429
2017-05-28,69.0
2017-05-29,69.14285714285714
2017-05-30,69.28571428571429
2017-05-31,69.42857142857143
2017-06-01,69.57142857142857
2017-06-02,69.71428571428571
2017-06-03,69.85714285714286
2017-06-04,70.0
2017-06-05,70.0
2017-06-06,70.0
2017-06-07,70.0
2017-06-08,70.0
2017-06-09,70.0
2017-06-10,70.0
2017-06-11,70.0
2017-06-12,69.57142857142857
2017-06-13,69.14285714285714
2017-06-14,68.71428571428571
2017-06-15,68.28571428571429
2017-06-16,67.85714285714286
2017-06-17,67.42857142857143
2017-06-18,67.0
2017-06-19,67.57142857142857
2017-06-20,68.14285714285714
2017-06-21,68.71428571428571
2017-06-22,69.28571428571429
2017-06-23,69.85714285714286
2017-06-24,70.42857142857143
2017-06-25,71.0
2017-06-26,70.85714285714286
2017-06-27,70.71428571428571
2017-06-28,70.57142857142857
2017-06-29,70.42857142857143
2017-06-30,70.28571428571429
2017-07-01,70.14285714285714
2017-07-02,70.0
2017-07-03,69.71428571428571
2017-07-04,69.42857142857143
2017-07-05,69.14285714285714
2017-07-06,68.85714285714286
2017-07-07,68.57142857142857
2017-07-08,68.28571428571429
2017-07-09,68.0
2017-07-10,68.42857142857143
2017-07-11,68.85714285714286
2017-07-12,69.28571428571429
2017-07-13,69.71428571428571
2017-07-14,70.14285714285714
2017-07-15,70.57142857142857
2017-07-16,71.0
2017-07-17,70.85714285714286
2017-07-18,70.71428571428571
2017-07-19,70.57142857142857
2017-07-20,70.42857142857143
2017-07-21,70.28571428571429
2017-07-22,70.14285714285714
2017-07-23,70.0
2017-07-24,70.42857142857143
2017-07-25,70.85714285714286
2017-07-26,71.28571428571429
2017-07-27,71.71428571428571
2017-07-28,72.14285714285714
2017-07-29,72.57142857142857
2017-07-30,73.0
2017-07-31,72.71428571428571
2017-08-01,72.42857142857143
2017-08-02,72.14285714285714
2017-08-03,71.85714285714286
2017-08-04,71.57142857142857
2017-08-05,71.28571428571429
2017-08-06,71.0
2017-08-07,70.85714285714286
2017-08-08,70.71428571428571
2017-08-09,70.57142857142857
2017-08-10,70.42857142857143
2017-08-11,70.28571428571429
2017-08-12,70.14285714285714
2017-08-13,70.0
2017-08-14,70.28571428571429
2017-08-15,70.57142857142857
2017-08-16,70.85714285714286
2017-08-17,71.14285714285714
2017-08-18,71.42857142857143
2017-08-19,71.71428571428571
2017-08-20,72.0
2017-08-21,71.85714285714286
2017-08-22,71.71428571428571
2017-08-23,71.57142857142857
2017-08-24,71.42857142857143
2017-08-25,71.28571428571429
2017-08-26,71.14285714285714
2017-08-27,71.0
2017-08-28,70.71428571428571
2017-08-29,70.42857142857143
2017-08-30,70.14285714285714
2017-08-31,69.85714285714286
2017-09-01,69.57142857142857
2017-09-02,69.28571428571429
2017-09-03,69.0
2017-09-04,69.14285714285714
2017-09-05,69.28571428571429
2017-09-06,69.42857142857143
2017-09-07,69.57142857142857
2017-09-08,69.71428571428571
2017-09-09,69.85714285714286
2017-09-10,70.0
2017-09-11,69.42857142857143
2017-09-12,68.85714285714286
2017-09-13,68.28571428571429
2017-09-14,67.71428571428571
2017-09-15,67.14285714285714
2017-09-16,66.57142857142857
2017-09-17,66.0
2017-09-18,66.0
2017-09-19,66.0
2017-09-20,66.0
2017-09-21,66.0
2017-09-22,66.0
2017-09-23,66.0
2017-09-24,66.0
2017-09-25,65.85714285714286
2017-09-26,65.71428571428571
2017-09-27,65.57142857142857
2017-09-28,65.42857142857143
2017-09-29,65.28571428571429
2017-09-30,65.14285714285714
2017-10-01,65.0
2017-10-02,64.85714285714286
2017-10-03,64.71428571428571
2017-10-04,64.57142857142857
2017-10-05,64.42857142857143
2017-10-06,64.28571428571429
2017-10-07,64.14285714285714
2017-10-08,64.0
2017-10-09,64.0
2017-10-10,64.0
2017-10-11,64.0
2017-10-12,64.0
2017-10-13,64.0
2017-10-14,64.0
2017-10-15,64.0
2017-10-16,64.14285714285714
2017-10-17,64.28571428571429
2017-10-18,64.42857142857143
2017-10-19,64.57142857142857
2017-10-20,64.71428571428571
2017-10-21,64.85714285714286
2017-10-22,65.0
2017-10-23,64.71428571428571
2017-10-24,64.42857142857143
2017-10-25,64.14285714285714
2017-10-26,63.857142857142854
2017-10-27,63.57142857142857
2017-10-28,63.285714285714285
2017-10-29,63.0
2017-10-30,62.857142857142854
2017-10-31,62.714285714285715
2017-11-01,62.57142857142857
2017-11-02,62.42857142857143
2017-11-03,62.285714285714285
2017-11-04,62.142857142857146
2017-11-05,62.0
2017-11-06,61.714285714285715
2017-11-07,61.42857142857143
2017-11-08,61.142857142857146
2017-11-09,60.857142857142854
2017-11-10,60.57142857142857
2017-11-11,60.285714285714285
2017-11-12,60.0
2017-11-13,60.0
2017-11-14,60.0
2017-11-15,60.0
2017-11-16,60.0
2017-11-17,60.0
2017-11-18,60.0
2017-11-19,60.0
2017-11-20,59.857142857142854
2017-11-21,59.714285714285715
2017-11-22,59.57142857142857
2017-11-23,59.42857142857143
2017-11-24,59.285714285714285
2017-11-25,59.142857142857146
2017-11-26,59.0
2017-11-27,58.714285714285715
2017-11-28,58.42857142857143
2017-11-29,58.142857142857146
2017-11-30,57.857142857142854
2017-12-01,57.57142857142857
2017-12-02,57.285714285714285
2017-12-03,57.0
2017-12-04,57.42857142857143
2017-12-05,57.857142857142854
2017-12-06,58.285714285714285
2017-12-07,58.714285714285715
2017-12-08,59.142857142857146
2017-12-09,59.57142857142857
2017-12-10,60.0
2017-12-11,59.857142857142854
2017-12-12,59.714285714285715
2017-12-13,59.57142857142857
2017-12-14,59.42857142857143
2017-12-15,59.285714285714285
2017-12-16,59.142857142857146
2017-12-17,59.0
2017-12-18,59.42857142857143
2017-12-19,59.857142857142854
2017-12-20,60.285714285714285
2017-12-21,60.714285714285715
2017-12-22,61.142857142857146
2017-12-23,61.57142857142857
2017-12-24,62.0
2017-12-25,61.857142857142854
2017-12-26,61.714285714285715
2017-12-27,61.57142857142857
2017-12-28,61.42857142857143
2017-12-29,61.285714285714285
2017-12-30,61.142857142857146
2017-12-31,61.0
2018-01-01,60.285714285714285
2018-01-02,59.57142857142857
2018-01-03,58.857142857142854
2018-01-04,58.142857142857146
2018-01-05,57.42857142857143
2018-01-06,56.714285714285715
2018-01-07,56.0
2018-01-08,56.142857142857146
2018-01-09,56.285714285714285
2018-01-10,56.42857142857143
2018-01-11,56.57142857142857
2018-01-12,56.714285714285715
2018-01-13,56.857142857142854
2018-01-14,57.0
2018-01-15,57.142857142857146
2018-01-16,57.285714285714285
2018-01-17,57.42857142857143
2018-01-18,57.57142857142857
2018-01-19,57.714285714285715
2018-01-20,57.857142857142854
2018-01-21,58.0
2018-01-22,57.714285714285715
2018-01-23,57.42857142857143
2018-01-24,57.142857142857146
2018-01-25,56.857142857142854
2018-01-26,56.57142857142857
2018-01-27,56.285714285714285
2018-01-28,56.0
2018-01-29,55.857142857142854
2018-01-30,55.714285714285715
2018-01-31,55.57142857142857
2018-02-01,55.42857142857143
2018-02-02,55.285714285714285
2018-02-03,55.142857142857146
2018-02-04,55.0
2018-02-05,54.857142857142854
2018-02-06,54.714285714285715
2018-02-07,54.57142857142857
2018-02-08,54.42857142857143
2018-02-09,54.285714285714285
2018-02-10,54.142857142857146
2018-02-11,54.0
2018-02-12,54.285714285714285
2018-02-13,54.57142857142857
2018-02-14,54.857142857142854
2018-02-15,55.142857142857146
2018-02-16,55.42857142857143
2018-02-17,55.714285714285715
2018-02-18,56.0
2018-02-19,55.714285714285715
2018-02-20,55.42857142857143
2018-02-21,55.142857142857146
2018-02-22,54.857142857142854
2018-02-23,54.57142857142857
2018-02-24,54.285714285714285
2018-02-25,54.0
2018-02-26,54.0
2018-02-27,54.0
2018-02-28,54.0
2018-03-01,54.0
2018-03-02,54.0
2018-03-03,54.0
2018-03-04,54.0
2018-03-05,53.714285714285715
2018-03-06,53.42857142857143
2018-03-07,53.142857142857146
2018-03-08,52.857142857142854
2018-03-09,52.57142857142857
2018-03-10,52.285714285714285
2018-03-11,52.0
2018-03-12,52.42857142857143
2018-03-13,52.857142857142854
2018-03-14,53.285714285714285
2018-03-15,53.714285714285715
2018-03-16,54.142857142857146
2018-03-17,54.57142857142857
2018-03-18,55.0
2018-03-19,54.857142857142854
2018-03-20,54.714285714285715
2018-03-21,54.57142857142857
2018-03-22,54.42857142857143
2018-03-23,54.285714285714285
2018-03-24,54.142857142857146
2018-03-25,54.0
2018-03-26,53.857142857142854
2018-03-27,53.714285714285715
2018-03-28,53.57142857142857
2018-03-29,53.42857142857143
2018-03-30,53.285714285714285
2018-03-31,53.142857142857146
2018-04-01,53.0
2018-04-02,53.0
2018-04-03,53.0
2018-04-04,53.0
2018-04-05,53.0
2018-04-06,53.0
2018-04-07,53.0
2018-04-08,53.0
2018-04-09,52.857142857142854
2018-04-10,52.714285714285715
2018-04-11,52.57142857142857
2018-04-12,52.42857142857143
2018-04-13,52.285714285714285
2018-04-14,52.142857142857146
2018-04-15,52.0
2018-04-16,52.0
2018-04-17,52.0
2018-04-18,52.0
2018-04-19,52.0
2018-04-20,52.0
2018-04-21,52.0
2018-04-22,52.0
2018-04-23,51.857142857142854
2018-04-24,51.714285714285715
2018-04-25,51.57142857142857
2018-04-26,51.42857142857143
2018-04-27,51.285714285714285
2018-04-28,51.142857142857146
2018-04-29,51.0
2018-04-30,50.857142857142854
2018-05-01,50.714285714285715
2018-05-02,50.57142857142857
2018-05-03,50.42857142857143
2018-05-04,50.285714285714285
2018-05-05,50.142857142857146
2018-05-06,50.0
2018-05-07,50.0
2018-05-08,50.0
2018-05-09,50.0
2018-05-10,50.0
2018-05-11,50.0
2018-05-12,50.0
2018-05-13,50.0
2018-05-14,50.0
2018-05-15,50.0
2018-05-16,50.0
2018-05-17,50.0
2018-05-18,50.0
2018-05-19,50.0
2018-05-20,50.0
2018-05-21,49.714285714285715
2018-05-22,49.42857142857143
2018-05-23,49.142857142857146
2018-05-24,48.857142857142854
2018-05-25,48.57142857142857
2018-05-26,48.285714285714285
2018-05-27,48.0
2018-05-28,48.142857142857146
2018-05-29,48.285714285714285
2018-05-30,48.42857142857143
2018-05-31,48.57142857142857
2018-06-01,48.714285714285715
2018-06-02,48.857142857142854
2018-06-03,49.0
