date,google assistant
2016-01-03,5.0
2016-01-04,4.857142857142857
2016-01-05,4.714285714285714
2016-01-06,4.571428571428571
2016-01-07,4.428571428571429
2016-01-08,4.285714285714286
2016-01-09,4.142857142857143
2016-01-10,4.0
2016-01-11,4.142857142857143
2016-01-12,4.285714285714286
2016-01-13,4.428571428571429
2016-01-14,4.571428571428571
2016-01-15,4.714285714285714
2016-01-16,4.857142857142857
2016-01-17,5.0
2016-01-18,5.0
2016-01-19,5.0
2016-01-20,5.0
2016-01-21,5.0
2016-01-22,5.0
2016-01-23,5.0
2016-01-24,5.0
2016-01-25,5.0
2016-01-26,5.0
2016-01-27,5.0
2016-01-28,5.0
2016-01-29,5.0
2016-01-30,5.0
2016-01-31,5.0
2016-02-01,5.0
2016-02-02,5.0
2016-02-03,5.0
2016-02-04,5.0
2016-02-05,5.0
2016-02-06,5.0
2016-02-07,5.0
2016-02-08,5.0
2016-02-09,5.0
2016-02-10,5.0
2016-02-11,5.0
2016-02-12,5.0
2016-02-13,5.0
2016-02-14,5.0
2016-02-15,5.0
2016-02-16,5.0
2016-02-17,5.0
2016-02-18,5.0
2016-02-19,5.0
2016-02-20,5.0
2016-02-21,5.0
2016-02-22,5.0
2016-02-23,5.0
2016-02-24,5.0
2016-02-25,5.0
2016-02-26,5.0
2016-02-27,5.0
2016-02-28,5.0
2016-02-29,5.0
2016-03-01,5.0
2016-03-02,5.0
2016-03-03,5.0
2016-03-04,5.0
2016-03-05,5.0
2016-03-06,5.0
2016-03-07,5.0
2016-03-08,5.0
2016-03-09,5.0
2016-03-10,5.0
2016-03-11,5.0
2016-03-12,5.0
2016-03-13,5.0
2016-03-14,4.857142857142857
2016-03-15,4.714285714285714
2016-03-16,4.571428571428571
2016-03-17,4.428571428571429
2016-03-18,4.285714285714286
2016-03-19,4.142857142857143
2016-03-20,4.0
2016-03-21,4.142857142857143
2016-03-22,4.285714285714286
2016-03-23,4.428571428571429
2016-03-24,4.571428571428571
2016-03-25,4.714285714285714
2016-03-26,4.857142857142857
2016-03-27,5.0
2016-03-28,5.0
2016-03-29,5.0
2016-03-30,5.0
2016-03-31,5.0
2016-04-01,5.0
2016-04-02,5.0
2016-04-03,5.0
2016-04-04,5.0
2016-04-05,5.0
2016-04-06,5.0
2016-04-07,5.0
2016-04-08,5.0
2016-04-09,5.0
2016-04-10,5.0
2016-04-11,5.0
2016-04-12,5.0
2016-04-13,5.0
2016-04-14,5.0
2016-04-15,5.0
2016-04-16,5.0
2016-04-17,5.0
2016-04-18,5.0
2016-04-19,5.0
2016-04-20,5.0
2016-04-21,5.0
2016-04-22,5.0
2016-04-23,5.0
2016-04-24,5.0
2016-04-25,4.857142857142857
2016-04-26,4.714285714285714
2016-04-27,4.571428571428571
2016-04-28,4.428571428571429
2016-04-29,4.285714285714286
2016-04-30,4.142857142857143
2016-05-01,4.0
2016-05-02,4.142857142857143
2016-05-03,4.285714285714286
2016-05-04,4.428571428571429
2016-05-05,4.571428571428571
2016-05-06,4.714285714285714
2016-05-07,4.857142857142857
2016-05-08,5.0
2016-05-09,5.857142857142857
2016-05-10,6.714285714285714
2016-05-11,7.571428571428571
2016-05-12,8.428571428571429
2016-05-13,9.285714285714285
2016-05-14,10.142857142857142
2016-05-15,11.0
2016-05-16,11.142857142857142
2016-05-17,11.285714285714286
2016-05-18,11.428571428571429
2016-05-19,11.571428571428571
2016-05-20,11.714285714285714
2016-05-21,11.857142857142858
2016-05-22,12.0
2016-05-23,11.0
2016-05-24,10.0
2016-05-25,9.0
2016-05-26,8.0
2016-05-27,7.0
2016-05-28,6.0
2016-05-29,5.0
2016-05-30,5.142857142857143
2016-05-31,5.285714285714286
2016-06-01,5.428571428571429
2016-06-02,5.571428571428571
2016-06-03,5.714285714285714
2016-06-04,5.857142857142857
2016-06-05,6.0
2016-06-06,6.0
2016-06-07,6.0
2016-06-08,6.0
2016-06-09,6.0
2016-06-10,6.0
2016-06-11,6.0
2016-06-12,6.0
2016-06-13,5.857142857142857
2016-06-14,5.714285714285714
2016-06-15,5.571428571428571
2016-06-16,5.428571428571429
2016-06-17,5.285714285714286
2016-06-18,5.142857142857143
2016-06-19,5.0
2016-06-20,5.0
2016-06-21,5.0
2016-06-22,5.0
2016-06-23,5.0
2016-06-24,5.0
2016-06-25,5.0
2016-06-26,5.0
2016-06-27,4.857142857142857
2016-06-28,4.714285714285714
2016-06-29,4.571428571428571
2016-06-30,4.428571428571429
2016-07-01,4.285714285714286
2016-07-02,4.142857142857143
2016-07-03,4.0
2016-07-04,4.142857142857143
2016-07-05,4.285714285714286
2016-07-06,4.428571428571429
2016-07-07,4.571428571428571
2016-07-08,4.714285714285714
2016-07-09,4.857142857142857
2016-07-10,5.0
2016-07-11,5.0
2016-07-12,5.0
2016-07-13,5.0
2016-07-14,5.0
2016-07-15,5.0
2016-07-16,5.0
2016-07-17,5.0
2016-07-18,5.0
2016-07-19,5.0
2016-07-20,5.0
2016-07-21,5.0
2016-07-22,5.0
2016-07-23,5.0
2016-07-24,5.0
2016-07-25,5.0
2016-07-26,5.0
2016-07-27,5.0
2016-07-28,5.0
2016-07-29,5.0
2016-07-30,5.0
2016-07-31,5.0
2016-08-01,5.0
2016-08-02,5.0
2016-08-03,5.0
2016-08-04,5.0
2016-08-05,5.0
2016-08-06,5.0
2016-08-07,5.0
2016-08-08,5.0
2016-08-09,5.0
2016-08-10,5.0
2016-08-11,5.0
2016-08-12,5.0
2016-08-13,5.0
2016-08-14,5.0
2016-08-15,5.142857142857143
2016-08-16,5.285714285714286
2016-08-17,5.428571428571429
2016-08-18,5.571428571428571
2016-08-19,5.714285714285714
2016-08-20,5.857142857142857
2016-08-21,6.0
2016-08-22,5.857142857142857
2016-08-23,5.714285714285714
2016-08-24,5.571428571428571
2016-08-25,5.428571428571429
2016-08-26,5.285714285714286
2016-08-27,5.142857142857143
2016-08-28,5.0
2016-08-29,5.0
2016-08-30,5.0
2016-08-31,5.0
2016-09-01,5.0
2016-09-02,5.0
2016-09-03,5.0
2016-09-04,5.0
2016-09-05,5.0
2016-09-06,5.0
2016-09-07,5.0
2016-09-08,5.0
2016-09-09,5.0
2016-09-10,5.0
2016-09-11,5.0
2016-09-12,5.714285714285714
2016-09-13,6.428571428571429
2016-09-14,7.142857142857142
2016-09-15,7.857142857142858
2016-09-16,8.571428571428571
2016-09-17,9.285714285714285
2016-09-18,10.0
2016-09-19,10.0
2016-09-20,10.0
2016-09-21,10.0
2016-09-22,10.0
2016-09-23,10.0
2016-09-24,10.0
2016-09-25,10.0
2016-09-26,11.428571428571429
2016-09-27,12.857142857142858
2016-09-28,14.285714285714285
2016-09-29,15.714285714285715
2016-09-30,17.142857142857142
2016-10-01,18.57142857142857
2016-10-02,20.0
2016-10-03,19.285714285714285
2016-10-04,18.571428571428573
2016-10-05,17.857142857142858
2016-10-06,17.142857142857142
2016-10-07,16.428571428571427
2016-10-08,15.714285714285715
2016-10-09,15.0
2016-10-10,15.714285714285714
2016-10-11,16.428571428571427
2016-10-12,17.142857142857142
2016-10-13,17.857142857142858
2016-10-14,18.571428571428573
2016-10-15,19.285714285714285
2016-10-16,20.0
2016-10-17,19.857142857142858
2016-10-18,19.714285714285715
2016-10-19,19.571428571428573
2016-10-20,19.428571428571427
2016-10-21,19.285714285714285
2016-10-22,19.142857142857142
2016-10-23,19.0
2016-10-24,18.571428571428573
2016-10-25,18.142857142857142
2016-10-26,17.714285714285715
2016-10-27,17.285714285714285
2016-10-28,16.857142857142858
2016-10-29,16.42857142857143
2016-10-30,16.0
2016-10-31,15.714285714285714
2016-11-01,15.428571428571429
2016-11-02,15.142857142857142
2016-11-03,14.857142857142858
2016-11-04,14.571428571428571
2016-11-05,14.285714285714286
2016-11-06,14.0
2016-11-07,14.142857142857142
2016-11-08,14.285714285714286
2016-11-09,14.428571428571429
2016-11-10,14.571428571428571
2016-11-11,14.714285714285714
2016-11-12,14.857142857142858
2016-11-13,15.0
2016-11-14,15.0
2016-11-15,15.0
2016-11-16,15.0
2016-11-17,15.0
2016-11-18,15.0
2016-11-19,15.0
2016-11-20,15.0
2016-11-21,15.142857142857142
2016-11-22,15.285714285714286
2016-11-23,15.428571428571429
2016-11-24,15.571428571428571
2016-11-25,15.714285714285714
2016-11-26,15.857142857142858
2016-11-27,16.0
2016-11-28,15.857142857142858
2016-11-29,15.714285714285714
2016-11-30,15.571428571428571
2016-12-01,15.428571428571429
2016-12-02,15.285714285714286
2016-12-03,15.142857142857142
2016-12-04,15.0
2016-12-05,14.857142857142858
2016-12-06,14.714285714285714
2016-12-07,14.571428571428571
2016-12-08,14.428571428571429
2016-12-09,14.285714285714286
2016-12-10,14.142857142857142
2016-12-11,14.0
2016-12-12,14.0
2016-12-13,14.0
2016-12-14,14.0
2016-12-15,14.0
2016-12-16,14.0
2016-12-17,14.0
2016-12-18,14.0
2016-12-19,14.142857142857142
2016-12-20,14.285714285714286
2016-12-21,14.428571428571429
2016-12-22,14.571428571428571
2016-12-23,14.714285714285714
2016-12-24,14.857142857142858
2016-12-25,15.0
2016-12-26,15.285714285714286
2016-12-27,15.571428571428571
2016-12-28,15.857142857142858
2016-12-29,16.142857142857142
2016-12-30,16.428571428571427
2016-12-31,16.714285714285715
2017-01-01,17.0
2017-01-02,16.714285714285715
2017-01-03,16.428571428571427
2017-01-04,16.142857142857142
2017-01-05,15.857142857142858
2017-01-06,15.571428571428571
2017-01-07,15.285714285714286
2017-01-08,15.0
2017-01-09,14.857142857142858
2017-01-10,14.714285714285714
2017-01-11,14.571428571428571
2017-01-12,14.428571428571429
2017-01-13,14.285714285714286
2017-01-14,14.142857142857142
2017-01-15,14.0
2017-01-16,13.857142857142858
2017-01-17,13.714285714285714
2017-01-18,13.571428571428571
2017-01-19,13.428571428571429
2017-01-20,13.285714285714286
2017-01-21,13.142857142857142
2017-01-22,13.0
2017-01-23,13.0
2017-01-24,13.0
2017-01-25,13.0
2017-01-26,13.0
2017-01-27,13.0
2017-01-28,13.0
2017-01-29,13.0
2017-01-30,13.0
2017-01-31,13.0
2017-02-01,13.0
2017-02-02,13.0
2017-02-03,13.0
2017-02-04,13.0
2017-02-05,13.0
2017-02-06,13.285714285714286
2017-02-07,13.571428571428571
2017-02-08,13.857142857142858
2017-02-09,14.142857142857142
2017-02-10,14.428571428571429
2017-02-11,14.714285714285714
2017-02-12,15.0
2017-02-13,14.571428571428571
2017-02-14,14.142857142857142
2017-02-15,13.714285714285715
2017-02-16,13.285714285714286
2017-02-17,12.857142857142858
2017-02-18,12.428571428571429
2017-02-19,12.0
2017-02-20,17.857142857142858
2017-02-21,23.714285714285715
2017-02-22,29.57142857142857
2017-02-23,35.42857142857143
2017-02-24,41.285714285714285
2017-02-25,47.14285714285714
2017-02-26,53.0
2017-02-27,53.285714285714285
2017-02-28,53.57142857142857
2017-03-01,53.857142857142854
2017-03-02,54.142857142857146
2017-03-03,54.42857142857143
2017-03-04,54.714285714285715
2017-03-05,55.0
2017-03-06,52.142857142857146
2017-03-07,49.285714285714285
2017-03-08,46.42857142857143
2017-03-09,43.57142857142857
2017-03-10,40.714285714285715
2017-03-11,37.85714285714286
2017-03-12,35.0
2017-03-13,34.57142857142857
2017-03-14,34.142857142857146
2017-03-15,33.714285714285715
2017-03-16,33.285714285714285
2017-03-17,32.857142857142854
2017-03-18,32.42857142857143
2017-03-19,32.0
2017-03-20,31.428571428571427
2017-03-21,30.857142857142858
2017-03-22,30.285714285714285
2017-03-23,29.714285714285715
2017-03-24,29.142857142857142
2017-03-25,28.571428571428573
2017-03-26,28.0
2017-03-27,27.285714285714285
2017-03-28,26.571428571428573
2017-03-29,25.857142857142858
2017-03-30,25.142857142857142
2017-03-31,24.428571428571427
2017-04-01,23.714285714285715
2017-04-02,23.0
2017-04-03,23.0
2017-04-04,23.0
2017-04-05,23.0
2017-04-06,23.0
2017-04-07,23.0
2017-04-08,23.0
2017-04-09,23.0
2017-04-10,22.571428571428573
2017-04-11,22.142857142857142
2017-04-12,21.714285714285715
2017-04-13,21.285714285714285
2017-04-14,20.857142857142858
2017-04-15,20.42857142857143
2017-04-16,20.0
2017-04-17,19.857142857142858
2017-04-18,19.714285714285715
2017-04-19,19.571428571428573
2017-04-20,19.428571428571427
2017-04-21,19.285714285714285
2017-04-22,19.142857142857142
2017-04-23,19.0
2017-04-24,19.142857142857142
2017-04-25,19.285714285714285
2017-04-26,19.428571428571427
2017-04-27,19.571428571428573
2017-04-28,19.714285714285715
2017-04-29,19.857142857142858
2017-04-30,20.0
2017-05-01,20.0
2017-05-02,20.0
2017-05-03,20.0
2017-05-04,20.0
2017-05-05,20.0
2017-05-06,20.0
2017-05-07,20.0
2017-05-08,23.285714285714285
2017-05-09,26.57142857142857
2017-05-10,29.857142857142858
2017-05-11,33.14285714285714
2017-05-12,36.42857142857143
2017-05-13,39.714285714285715
2017-05-14,43.0
2017-05-15,41.142857142857146
2017-05-16,39.285714285714285
2017-05-17,37.42857142857143
2017-05-18,35.57142857142857
2017-05-19,33.714285714285715
2017-05-20,31.857142857142858
2017-05-21,30.0
2017-05-22,29.571428571428573
2017-05-23,29.142857142857142
2017-05-24,28.714285714285715
2017-05-25,28.285714285714285
2017-05-26,27.857142857142858
2017-05-27,27.42857142857143
2017-05-28,27.0
2017-05-29,26.714285714285715
2017-05-30,26.428571428571427
2017-05-31,26.142857142857142
2017-06-01,25.857142857142858
2017-06-02,25.571428571428573
2017-06-03,25.285714285714285
2017-06-04,25.0
2017-06-05,24.714285714285715
2017-06-06,24.428571428571427
2017-06-07,24.142857142857142
2017-06-08,23.857142857142858
2017-06-09,23.571428571428573
2017-06-10,23.285714285714285
2017-06-11,23.0
2017-06-12,22.571428571428573
2017-06-13,22.142857142857142
2017-06-14,21.714285714285715
2017-06-15,21.285714285714285
2017-06-16,20.857142857142858
2017-06-17,20.42857142857143
2017-06-18,20.0
2017-06-19,20.0
2017-06-20,20.0
2017-06-21,20.0
2017-06-22,20.0
2017-06-23,20.0
2017-06-24,20.0
2017-06-25,20.0
2017-06-26,20.0
2017-06-27,20.0
2017-06-28,20.0
2017-06-29,20.0
2017-06-30,20.0
2017-07-01,20.0
2017-07-02,20.0
2017-07-03,20.0
2017-07-04,20.0
2017-07-05,20.0
2017-07-06,20.0
2017-07-07,20.0
2017-07-08,20.0
2017-07-09,20.0
2017-07-10,20.714285714285715
2017-07-11,21.428571428571427
2017-07-12,22.142857142857142
2017-07-13,22.857142857142858
2017-07-14,23.571428571428573
2017-07-15,24.285714285714285
2017-07-16,25.0
2017-07-17,24.571428571428573
2017-07-18,24.142857142857142
2017-07-19,23.714285714285715
2017-07-20,23.285714285714285
2017-07-21,22.857142857142858
2017-07-22,22.42857142857143
2017-07-23,22.0
2017-07-24,22.285714285714285
2017-07-25,22.571428571428573
2017-07-26,22.857142857142858
2017-07-27,23.142857142857142
2017-07-28,23.428571428571427
2017-07-29,23.714285714285715
2017-07-30,24.0
2017-07-31,23.857142857142858
2017-08-01,23.714285714285715
2017-08-02,23.571428571428573
2017-08-03,23.428571428571427
2017-08-04,23.285714285714285
2017-08-05,23.142857142857142
2017-08-06,23.0
2017-08-07,24.714285714285715
2017-08-08,26.428571428571427
2017-08-09,28.142857142857142
2017-08-10,29.857142857142858
2017-08-11,31.57142857142857
2017-08-12,33.285714285714285
2017-08-13,35.0
2017-08-14,36.0
2017-08-15,37.0
2017-08-16,38.0
2017-08-17,39.0
2017-08-18,40.0
2017-08-19,41.0
2017-08-20,42.0
2017-08-21,40.142857142857146
2017-08-22,38.285714285714285
2017-08-23,36.42857142857143
2017-08-24,34.57142857142857
2017-08-25,32.714285714285715
2017-08-26,30.857142857142858
2017-08-27,29.0
2017-08-28,28.571428571428573
2017-08-29,28.142857142857142
2017-08-30,27.714285714285715
2017-08-31,27.285714285714285
2017-09-01,26.857142857142858
2017-09-02,26.42857142857143
2017-09-03,26.0
2017-09-04,25.714285714285715
2017-09-05,25.428571428571427
2017-09-06,25.142857142857142
2017-09-07,24.857142857142858
2017-09-08,24.571428571428573
2017-09-09,24.285714285714285
2017-09-10,24.0
2017-09-11,24.0
2017-09-12,24.0
2017-09-13,24.0
2017-09-14,24.0
2017-09-15,24.0
2017-09-16,24.0
2017-09-17,24.0
2017-09-18,24.571428571428573
2017-09-19,25.142857142857142
2017-09-20,25.714285714285715
2017-09-21,26.285714285714285
2017-09-22,26.857142857142858
2017-09-23,27.428571428571427
2017-09-24,28.0
2017-09-25,29.571428571428573
2017-09-26,31.142857142857142
2017-09-27,32.714285714285715
2017-09-28,34.285714285714285
2017-09-29,35.857142857142854
2017-09-30,37.42857142857143
2017-10-01,39.0
2017-10-02,38.285714285714285
2017-10-03,37.57142857142857
2017-10-04,36.857142857142854
2017-10-05,36.142857142857146
2017-10-06,35.42857142857143
2017-10-07,34.714285714285715
2017-10-08,34.0
2017-10-09,33.857142857142854
2017-10-10,33.714285714285715
2017-10-11,33.57142857142857
2017-10-12,33.42857142857143
2017-10-13,33.285714285714285
2017-10-14,33.142857142857146
2017-10-15,33.0
2017-10-16,33.57142857142857
2017-10-17,34.142857142857146
2017-10-18,34.714285714285715
2017-10-19,35.285714285714285
2017-10-20,35.857142857142854
2017-10-21,36.42857142857143
2017-10-22,37.0
2017-10-23,37.42857142857143
2017-10-24,37.857142857142854
2017-10-25,38.285714285714285
2017-10-26,38.714285714285715
2017-10-27,39.142857142857146
2017-10-28,39.57142857142857
2017-10-29,40.0
2017-10-30,40.42857142857143
2017-10-31,40.857142857142854
2017-11-01,41.285714285714285
2017-11-02,41.714285714285715
2017-11-03,42.142857142857146
2017-11-04,42.57142857142857
2017-11-05,43.0
2017-11-06,43.714285714285715
2017-11-07,44.42857142857143
2017-11-08,45.142857142857146
2017-11-09,45.857142857142854
2017-11-10,46.57142857142857
2017-11-11,47.285714285714285
2017-11-12,48.0
2017-11-13,47.0
2017-11-14,46.0
2017-11-15,45.0
2017-11-16,44.0
2017-11-17,43.0
2017-11-18,42.0
2017-11-19,41.0
2017-11-20,41.0
2017-11-21,41.0
2017-11-22,41.0
2017-11-23,41.0
2017-11-24,41.0
2017-11-25,41.0
2017-11-26,41.0
2017-11-27,40.857142857142854
2017-11-28,40.714285714285715
2017-11-29,40.57142857142857
2017-11-30,40.42857142857143
2017-12-01,40.285714285714285
2017-12-02,40.142857142857146
2017-12-03,40.0
2017-12-04,40.57142857142857
2017-12-05,41.142857142857146
2017-12-06,41.714285714285715
2017-12-07,42.285714285714285
2017-12-08,42.857142857142854
2017-12-09,43.42857142857143
2017-12-10,44.0
2017-12-11,44.142857142857146
2017-12-12,44.285714285714285
2017-12-13,44.42857142857143
2017-12-14,44.57142857142857
2017-12-15,44.714285714285715
2017-12-16,44.857142857142854
2017-12-17,45.0
2017-12-18,46.714285714285715
2017-12-19,48.42857142857143
2017-12-20,50.14285714285714
2017-12-21,51.857142857142854
2017-12-22,53.57142857142857
2017-12-23,55.285714285714285
2017-12-24,57.0
2017-12-25,54.57142857142857
2017-12-26,52.142857142857146
2017-12-27,49.714285714285715
2017-12-28,47.285714285714285
2017-12-29,44.85714285714286
2017-12-30,42.42857142857143
2017-12-31,40.0
2018-01-01,40.285714285714285
2018-01-02,40.57142857142857
2018-01-03,40.857142857142854
2018-01-04,41.142857142857146
2018-01-05,41.42857142857143
2018-01-06,41.714285714285715
2018-01-07,42.0
2018-01-08,40.857142857142854
2018-01-09,39.714285714285715
2018-01-10,38.57142857142857
2018-01-11,37.42857142857143
2018-01-12,36.285714285714285
2018-01-13,35.142857142857146
2018-01-14,34.0
2018-01-15,33.57142857142857
2018-01-16,33.142857142857146
2018-01-17,32.714285714285715
2018-01-18,32.285714285714285
2018-01-19,31.857142857142858
2018-01-20,31.42857142857143
2018-01-21,31.0
2018-01-22,30.857142857142858
2018-01-23,30.714285714285715
2018-01-24,30.571428571428573
2018-01-25,30.428571428571427
2018-01-26,30.285714285714285
2018-01-27,30.142857142857142
2018-01-28,30.0
2018-01-29,29.714285714285715
2018-01-30,29.428571428571427
2018-01-31,29.142857142857142
2018-02-01,28.857142857142858
2018-02-02,28.571428571428573
2018-02-03,28.285714285714285
2018-02-04,28.0
2018-02-05,28.428571428571427
2018-02-06,28.857142857142858
2018-02-07,29.285714285714285
2018-02-08,29.714285714285715
2018-02-09,30.142857142857142
2018-02-10,30.57142857142857
2018-02-11,31.0
2018-02-12,30.571428571428573
2018-02-13,30.142857142857142
2018-02-14,29.714285714285715
2018-02-15,29.285714285714285
2018-02-16,28.857142857142858
2018-02-17,28.42857142857143
2018-02-18,28.0
2018-02-19,28.571428571428573
2018-02-20,29.142857142857142
2018-02-21,29.714285714285715
2018-02-22,30.285714285714285
2018-02-23,30.857142857142858
2018-02-24,31.428571428571427
2018-02-25,32.0
2018-02-26,32.0
2018-02-27,32.0
2018-02-28,32.0
2018-03-01,32.0
2018-03-02,32.0
2018-03-03,32.0
2018-03-04,32.0
2018-03-05,32.57142857142857
2018-03-06,33.142857142857146
2018-03-07,33.714285714285715
2018-03-08,34.285714285714285
2018-03-09,34.857142857142854
2018-03-10,35.42857142857143
2018-03-11,36.0
2018-03-12,35.714285714285715
2018-03-13,35.42857142857143
2018-03-14,35.142857142857146
2018-03-15,34.857142857142854
2018-03-16,34.57142857142857
2018-03-17,34.285714285714285
2018-03-18,34.0
2018-03-19,34.42857142857143
2018-03-20,34.857142857142854
2018-03-21,35.285714285714285
2018-03-22,35.714285714285715
2018-03-23,36.142857142857146
2018-03-24,36.57142857142857
2018-03-25,37.0
2018-03-26,37.285714285714285
2018-03-27,37.57142857142857
2018-03-28,37.857142857142854
2018-03-29,38.142857142857146
2018-03-30,38.42857142857143
2018-03-31,38.714285714285715
2018-04-01,39.0
2018-04-02,39.285714285714285
2018-04-03,39.57142857142857
2018-04-04,39.857142857142854
2018-04-05,40.142857142857146
2018-04-06,40.42857142857143
2018-04-07,40.714285714285715
2018-04-08,41.0
2018-04-09,40.285714285714285
2018-04-10,39.57142857142857
2018-04-11,38.857142857142854
2018-04-12,38.142857142857146
2018-04-13,37.42857142857143
2018-04-14,36.714285714285715
2018-04-15,36.0
2018-04-16,36.42857142857143
2018-04-17,36.857142857142854
2018-04-18,37.285714285714285
2018-04-19,37.714285714285715
2018-04-20,38.142857142857146
2018-04-21,38.57142857142857
2018-04-22,39.0
2018-04-23,38.714285714285715
2018-04-24,38.42857142857143
2018-04-25,38.142857142857146
2018-04-26,37.857142857142854
2018-04-27,37.57142857142857
2018-04-28,37.285714285714285
2018-04-29,37.0
2018-04-30,46.0
2018-05-01,55.0
2018-05-02,64.0
2018-05-03,73.0
2018-05-04,82.0
2018-05-05,91.0
2018-05-06,100.0
2018-05-07,95.71428571428571
2018-05-08,91.42857142857143
2018-05-09,87.14285714285714
2018-05-10,82.85714285714286
2018-05-11,78.57142857142857
2018-05-12,74.28571428571428
2018-05-13,70.0
2018-05-14,67.57142857142857
2018-05-15,65.14285714285714
2018-05-16,62.714285714285715
2018-05-17,60.285714285714285
2018-05-18,57.85714285714286
2018-05-19,55.42857142857143
2018-05-20,53.0
2018-05-21,52.142857142857146
2018-05-22,51.285714285714285
2018-05-23,50.42857142857143
2018-05-24,49.57142857142857
2018-05-25,48.714285714285715
2018-05-26,47.85714285714286
2018-05-27,47.0
2018-05-28,47.142857142857146
2018-05-29,47.285714285714285
2018-05-30,47.42857142857143
2018-05-31,47.57142857142857
2018-06-01,47.714285714285715
2018-06-02,47.857142857142854
2018-06-03,48.0
