date,pixel
2016-01-03,16.0
2016-01-04,16.0
2016-01-05,16.0
2016-01-06,16.0
2016-01-07,16.0
2016-01-08,16.0
2016-01-09,16.0
2016-01-10,16.0
2016-01-11,16.142857142857142
2016-01-12,16.285714285714285
2016-01-13,16.428571428571427
2016-01-14,16.571428571428573
2016-01-15,16.714285714285715
2016-01-16,16.857142857142858
2016-01-17,17.0
2016-01-18,17.0
2016-01-19,17.0
2016-01-20,17.0
2016-01-21,17.0
2016-01-22,17.0
2016-01-23,17.0
2016-01-24,17.0
2016-01-25,17.0
2016-01-26,17.0
2016-01-27,17.0
2016-01-28,17.0
2016-01-29,17.0
2016-01-30,17.0
2016-01-31,17.0
2016-02-01,17.0
2016-02-02,17.0
2016-02-03,17.0
2016-02-04,17.0
2016-02-05,17.0
2016-02-06,17.0
2016-02-07,17.0
2016-02-08,16.857142857142858
2016-02-09,16.714285714285715
2016-02-10,16.571428571428573
2016-02-11,16.428571428571427
2016-02-12,16.285714285714285
2016-02-13,16.142857142857142
2016-02-14,16.0
2016-02-15,16.142857142857142
2016-02-16,16.285714285714285
2016-02-17,16.428571428571427
2016-02-18,16.571428571428573
2016-02-19,16.714285714285715
2016-02-20,16.857142857142858
2016-02-21,17.0
2016-02-22,16.857142857142858
2016-02-23,16.714285714285715
2016-02-24,16.571428571428573
2016-02-25,16.428571428571427
2016-02-26,16.285714285714285
2016-02-27,16.142857142857142
2016-02-28,16.0
2016-02-29,16.142857142857142
2016-03-01,16.285714285714285
2016-03-02,16.428571428571427
2016-03-03,16.571428571428573
2016-03-04,16.714285714285715
2016-03-05,16.857142857142858
2016-03-06,17.0
2016-03-07,16.857142857142858
2016-03-08,16.714285714285715
2016-03-09,16.571428571428573
2016-03-10,16.428571428571427
2016-03-11,16.285714285714285
2016-03-12,16.142857142857142
2016-03-13,16.0
2016-03-14,16.0
2016-03-15,16.0
2016-03-16,16.0
2016-03-17,16.0
2016-03-18,16.0
2016-03-19,16.0
2016-03-20,16.0
2016-03-21,16.0
2016-03-22,16.0
2016-03-23,16.0
2016-03-24,16.0
2016-03-25,16.0
2016-03-26,16.0
2016-03-27,16.0
2016-03-28,16.0
2016-03-29,16.0
2016-03-30,16.0
2016-03-31,16.0
2016-04-01,16.0
2016-04-02,16.0
2016-04-03,16.0
2016-04-04,16.0
2016-04-05,16.0
2016-04-06,16.0
2016-04-07,16.0
2016-04-08,16.0
2016-04-09,16.0
2016-04-10,16.0
2016-04-11,16.0
2016-04-12,16.0
2016-04-13,16.0
2016-04-14,16.0
2016-04-15,16.0
2016-04-16,16.0
2016-04-17,16.0
2016-04-18,16.0
2016-04-19,16.0
2016-04-20,16.0
2016-04-21,16.0
2016-04-22,16.0
2016-04-23,16.0
2016-04-24,16.0
2016-04-25,15.857142857142858
2016-04-26,15.714285714285714
2016-04-27,15.571428571428571
2016-04-28,15.428571428571429
2016-04-29,15.285714285714286
2016-04-30,15.142857142857142
2016-05-01,15.0
2016-05-02,15.142857142857142
2016-05-03,15.285714285714286
2016-05-04,15.428571428571429
2016-05-05,15.571428571428571
2016-05-06,15.714285714285714
2016-05-07,15.857142857142858
2016-05-08,16.0
2016-05-09,16.0
2016-05-10,16.0
2016-05-11,16.0
2016-05-12,16.0
2016-05-13,16.0
2016-05-14,16.0
2016-05-15,16.0
2016-05-16,16.0
2016-05-17,16.0
2016-05-18,16.0
2016-05-19,16.0
2016-05-20,16.0
2016-05-21,16.0
2016-05-22,16.0
2016-05-23,16.142857142857142
2016-05-24,16.285714285714285
2016-05-25,16.428571428571427
2016-05-26,16.571428571428573
2016-05-27,16.714285714285715
2016-05-28,16.857142857142858
2016-05-29,17.0
2016-05-30,16.857142857142858
2016-05-31,16.714285714285715
2016-06-01,16.571428571428573
2016-06-02,16.428571428571427
2016-06-03,16.285714285714285
2016-06-04,16.142857142857142
2016-06-05,16.0
2016-06-06,16.0
2016-06-07,16.0
2016-06-08,16.0
2016-06-09,16.0
2016-06-10,16.0
2016-06-11,16.0
2016-06-12,16.0
2016-06-13,16.0
2016-06-14,16.0
2016-06-15,16.0
2016-06-16,16.0
2016-06-17,16.0
2016-06-18,16.0
2016-06-19,16.0
2016-06-20,16.142857142857142
2016-06-21,16.285714285714285
2016-06-22,16.428571428571427
2016-06-23,16.571428571428573
2016-06-24,16.714285714285715
2016-06-25,16.857142857142858
2016-06-26,17.0
2016-06-27,16.857142857142858
2016-06-28,16.714285714285715
2016-06-29,16.571428571428573
2016-06-30,16.428571428571427
2016-07-01,16.285714285714285
2016-07-02,16.142857142857142
2016-07-03,16.0
2016-07-04,15.857142857142858
2016-07-05,15.714285714285714
2016-07-06,15.571428571428571
2016-07-07,15.428571428571429
2016-07-08,15.285714285714286
2016-07-09,15.142857142857142
2016-07-10,15.0
2016-07-11,15.142857142857142
2016-07-12,15.285714285714286
2016-07-13,15.428571428571429
2016-07-14,15.571428571428571
2016-07-15,15.714285714285714
2016-07-16,15.857142857142858
2016-07-17,16.0
2016-07-18,16.0
2016-07-19,16.0
2016-07-20,16.0
2016-07-21,16.0
2016-07-22,16.0
2016-07-23,16.0
2016-07-24,16.0
2016-07-25,16.0
2016-07-26,16.0
2016-07-27,16.0
2016-07-28,16.0
2016-07-29,16.0
2016-07-30,16.0
2016-07-31,16.0
2016-08-01,15.857142857142858
2016-08-02,15.714285714285714
2016-08-03,15.571428571428571
2016-08-04,15.428571428571429
2016-08-05,15.285714285714286
2016-08-06,15.142857142857142
2016-08-07,15.0
2016-08-08,15.0
2016-08-09,15.0
2016-08-10,15.0
2016-08-11,15.0
2016-08-12,15.0
2016-08-13,15.0
2016-08-14,15.0
2016-08-15,15.142857142857142
2016-08-16,15.285714285714286
2016-08-17,15.428571428571429
2016-08-18,15.571428571428571
2016-08-19,15.714285714285714
2016-08-20,15.857142857142858
2016-08-21,16.0
2016-08-22,16.0
2016-08-23,16.0
2016-08-24,16.0
2016-08-25,16.0
2016-08-26,16.0
2016-08-27,16.0
2016-08-28,16.0
2016-08-29,16.285714285714285
2016-08-30,16.571428571428573
2016-08-31,16.857142857142858
2016-09-01,17.142857142857142
2016-09-02,17.428571428571427
2016-09-03,17.714285714285715
2016-09-04,18.0
2016-09-05,18.285714285714285
2016-09-06,18.571428571428573
2016-09-07,18.857142857142858
2016-09-08,19.142857142857142
2016-09-09,19.428571428571427
2016-09-10,19.714285714285715
2016-09-11,20.0
2016-09-12,20.428571428571427
2016-09-13,20.857142857142858
2016-09-14,21.285714285714285
2016-09-15,21.714285714285715
2016-09-16,22.142857142857142
2016-09-17,22.57142857142857
2016-09-18,23.0
2016-09-19,23.142857142857142
2016-09-20,23.285714285714285
2016-09-21,23.428571428571427
2016-09-22,23.571428571428573
2016-09-23,23.714285714285715
2016-09-24,23.857142857142858
2016-09-25,24.0
2016-09-26,34.85714285714286
2016-09-27,45.714285714285715
2016-09-28,56.57142857142857
2016-09-29,67.42857142857143
2016-09-30,78.28571428571429
2016-10-01,89.14285714285714
2016-10-02,100.0
2016-10-03,93.14285714285714
2016-10-04,86.28571428571429
2016-10-05,79.42857142857143
2016-10-06,72.57142857142857
2016-10-07,65.71428571428572
2016-10-08,58.85714285714286
2016-10-09,52.0
2016-10-10,52.285714285714285
2016-10-11,52.57142857142857
2016-10-12,52.857142857142854
2016-10-13,53.142857142857146
2016-10-14,53.42857142857143
2016-10-15,53.714285714285715
2016-10-16,54.0
2016-10-17,53.285714285714285
2016-10-18,52.57142857142857
2016-10-19,51.857142857142854
2016-10-20,51.142857142857146
2016-10-21,50.42857142857143
2016-10-22,49.714285714285715
2016-10-23,49.0
2016-10-24,48.0
2016-10-25,47.0
2016-10-26,46.0
2016-10-27,45.0
2016-10-28,44.0
2016-10-29,43.0
2016-10-30,42.0
2016-10-31,41.57142857142857
2016-11-01,41.142857142857146
2016-11-02,40.714285714285715
2016-11-03,40.285714285714285
2016-11-04,39.857142857142854
2016-11-05,39.42857142857143
2016-11-06,39.0
2016-11-07,39.0
2016-11-08,39.0
2016-11-09,39.0
2016-11-10,39.0
2016-11-11,39.0
2016-11-12,39.0
2016-11-13,39.0
2016-11-14,39.42857142857143
2016-11-15,39.857142857142854
2016-11-16,40.285714285714285
2016-11-17,40.714285714285715
2016-11-18,41.142857142857146
2016-11-19,41.57142857142857
2016-11-20,42.0
2016-11-21,41.57142857142857
2016-11-22,41.142857142857146
2016-11-23,40.714285714285715
2016-11-24,40.285714285714285
2016-11-25,39.857142857142854
2016-11-26,39.42857142857143
2016-11-27,39.0
2016-11-28,38.714285714285715
2016-11-29,38.42857142857143
2016-11-30,38.142857142857146
2016-12-01,37.857142857142854
2016-12-02,37.57142857142857
2016-12-03,37.285714285714285
2016-12-04,37.0
2016-12-05,37.142857142857146
2016-12-06,37.285714285714285
2016-12-07,37.42857142857143
2016-12-08,37.57142857142857
2016-12-09,37.714285714285715
2016-12-10,37.857142857142854
2016-12-11,38.0
2016-12-12,38.142857142857146
2016-12-13,38.285714285714285
2016-12-14,38.42857142857143
2016-12-15,38.57142857142857
2016-12-16,38.714285714285715
2016-12-17,38.857142857142854
2016-12-18,39.0
2016-12-19,38.714285714285715
2016-12-20,38.42857142857143
2016-12-21,38.142857142857146
2016-12-22,37.857142857142854
2016-12-23,37.57142857142857
2016-12-24,37.285714285714285
2016-12-25,37.0
2016-12-26,36.285714285714285
2016-12-27,35.57142857142857
2016-12-28,34.857142857142854
2016-12-29,34.142857142857146
2016-12-30,33.42857142857143
2016-12-31,32.714285714285715
2017-01-01,32.0
2017-01-02,31.857142857142858
2017-01-03,31.714285714285715
2017-01-04,31.571428571428573
2017-01-05,31.428571428571427
2017-01-06,31.285714285714285
2017-01-07,31.142857142857142
2017-01-08,31.0
2017-01-09,31.142857142857142
2017-01-10,31.285714285714285
2017-01-11,31.428571428571427
2017-01-12,31.571428571428573
2017-01-13,31.714285714285715
2017-01-14,31.857142857142858
2017-01-15,32.0
2017-01-16,32.0
2017-01-17,32.0
2017-01-18,32.0
2017-01-19,32.0
2017-01-20,32.0
2017-01-21,32.0
2017-01-22,32.0
2017-01-23,31.714285714285715
2017-01-24,31.428571428571427
2017-01-25,31.142857142857142
2017-01-26,30.857142857142858
2017-01-27,30.571428571428573
2017-01-28,30.285714285714285
2017-01-29,30.0
2017-01-30,30.142857142857142
2017-01-31,30.285714285714285
2017-02-01,30.428571428571427
2017-02-02,30.571428571428573
2017-02-03,30.714285714285715
2017-02-04,30.857142857142858
2017-02-05,31.0
2017-02-06,30.857142857142858
2017-02-07,30.714285714285715
2017-02-08,30.571428571428573
2017-02-09,30.428571428571427
2017-02-10,30.285714285714285
2017-02-11,30.142857142857142
2017-02-12,30.0
2017-02-13,30.142857142857142
2017-02-14,30.285714285714285
2017-02-15,30.428571428571427
2017-02-16,30.571428571428573
2017-02-17,30.714285714285715
2017-02-18,30.857142857142858
2017-02-19,31.0
2017-02-20,30.857142857142858
2017-02-21,30.714285714285715
2017-02-22,30.571428571428573
2017-02-23,30.428571428571427
2017-02-24,30.285714285714285
2017-02-25,30.142857142857142
2017-02-26,30.0
2017-02-27,29.857142857142858
2017-02-28,29.714285714285715
2017-03-01,29.571428571428573
2017-03-02,29.428571428571427
2017-03-03,29.285714285714285
2017-03-04,29.142857142857142
2017-03-05,29.0
2017-03-06,28.857142857142858
2017-03-07,28.714285714285715
2017-03-08,28.571428571428573
2017-03-09,28.428571428571427
2017-03-10,28.285714285714285
2017-03-11,28.142857142857142
2017-03-12,28.0
2017-03-13,28.142857142857142
2017-03-14,28.285714285714285
2017-03-15,28.428571428571427
2017-03-16,28.571428571428573
2017-03-17,28.714285714285715
2017-03-18,28.857142857142858
2017-03-19,29.0
2017-03-20,29.0
2017-03-21,29.0
2017-03-22,29.0
2017-03-23,29.0
2017-03-24,29.0
2017-03-25,29.0
2017-03-26,29.0
2017-03-27,28.857142857142858
2017-03-28,28.714285714285715
2017-03-29,28.571428571428573
2017-03-30,28.428571428571427
2017-03-31,28.285714285714285
2017-04-01,28.142857142857142
2017-04-02,28.0
2017-04-03,27.857142857142858
2017-04-04,27.714285714285715
2017-04-05,27.571428571428573
2017-04-06,27.428571428571427
2017-04-07,27.285714285714285
2017-04-08,27.142857142857142
2017-04-09,27.0
2017-04-10,26.857142857142858
2017-04-11,26.714285714285715
2017-04-12,26.571428571428573
2017-04-13,26.428571428571427
2017-04-14,26.285714285714285
2017-04-15,26.142857142857142
2017-04-16,26.0
2017-04-17,25.857142857142858
2017-04-18,25.714285714285715
2017-04-19,25.571428571428573
2017-04-20,25.428571428571427
2017-04-21,25.285714285714285
2017-04-22,25.142857142857142
2017-04-23,25.0
2017-04-24,25.0
2017-04-25,25.0
2017-04-26,25.0
2017-04-27,25.0
2017-04-28,25.0
2017-04-29,25.0
2017-04-30,25.0
2017-05-01,24.857142857142858
2017-05-02,24.714285714285715
2017-05-03,24.571428571428573
2017-05-04,24.428571428571427
2017-05-05,24.285714285714285
2017-05-06,24.142857142857142
2017-05-07,24.0
2017-05-08,24.0
2017-05-09,24.0
2017-05-10,24.0
2017-05-11,24.0
2017-05-12,24.0
2017-05-13,24.0
2017-05-14,24.0
2017-05-15,23.857142857142858
2017-05-16,23.714285714285715
2017-05-17,23.571428571428573
2017-05-18,23.428571428571427
2017-05-19,23.285714285714285
2017-05-20,23.142857142857142
2017-05-21,23.0
2017-05-22,23.0
2017-05-23,23.0
2017-05-24,23.0
2017-05-25,23.0
2017-05-26,23.0
2017-05-27,23.0
2017-05-28,23.0
2017-05-29,23.142857142857142
2017-05-30,23.285714285714285
2017-05-31,23.428571428571427
2017-06-01,23.571428571428573
2017-06-02,23.714285714285715
2017-06-03,23.857142857142858
2017-06-04,24.0
2017-06-05,24.142857142857142
2017-06-06,24.285714285714285
2017-06-07,24.428571428571427
2017-06-08,24.571428571428573
2017-06-09,24.714285714285715
2017-06-10,24.857142857142858
2017-06-11,25.0
2017-06-12,25.142857142857142
2017-06-13,25.285714285714285
2017-06-14,25.428571428571427
2017-06-15,25.571428571428573
2017-06-16,25.714285714285715
2017-06-17,25.857142857142858
2017-06-18,26.0
2017-06-19,26.0
2017-06-20,26.0
2017-06-21,26.0
2017-06-22,26.0
2017-06-23,26.0
2017-06-24,26.0
2017-06-25,26.0
2017-06-26,25.857142857142858
2017-06-27,25.714285714285715
2017-06-28,25.571428571428573
2017-06-29,25.428571428571427
2017-06-30,25.285714285714285
2017-07-01,25.142857142857142
2017-07-02,25.0
2017-07-03,25.0
2017-07-04,25.0
2017-07-05,25.0
2017-07-06,25.0
2017-07-07,25.0
2017-07-08,25.0
2017-07-09,25.0
2017-07-10,24.857142857142858
2017-07-11,24.714285714285715
2017-07-12,24.571428571428573
2017-07-13,24.428571428571427
2017-07-14,24.285714285714285
2017-07-15,24.142857142857142
2017-07-16,24.0
2017-07-17,24.142857142857142
2017-07-18,24.285714285714285
2017-07-19,24.428571428571427
2017-07-20,24.571428571428573
2017-07-21,24.714285714285715
2017-07-22,24.857142857142858
2017-07-23,25.0
2017-07-24,25.142857142857142
2017-07-25,25.285714285714285
2017-07-26,25.428571428571427
2017-07-27,25.571428571428573
2017-07-28,25.714285714285715
2017-07-29,25.857142857142858
2017-07-30,26.0
2017-07-31,25.857142857142858
2017-08-01,25.714285714285715
2017-08-02,25.571428571428573
2017-08-03,25.428571428571427
2017-08-04,25.285714285714285
2017-08-05,25.142857142857142
2017-08-06,25.0
2017-08-07,24.857142857142858
2017-08-08,24.714285714285715
2017-08-09,24.571428571428573
2017-08-10,24.428571428571427
2017-08-11,24.285714285714285
2017-08-12,24.142857142857142
2017-08-13,24.0
2017-08-14,24.428571428571427
2017-08-15,24.857142857142858
2017-08-16,25.285714285714285
2017-08-17,25.714285714285715
2017-08-18,26.142857142857142
2017-08-19,26.57142857142857
2017-08-20,27.0
2017-08-21,26.857142857142858
2017-08-22,26.714285714285715
2017-08-23,26.571428571428573
2017-08-24,26.428571428571427
2017-08-25,26.285714285714285
2017-08-26,26.142857142857142
2017-08-27,26.0
2017-08-28,25.857142857142858
2017-08-29,25.714285714285715
2017-08-30,25.571428571428573
2017-08-31,25.428571428571427
2017-09-01,25.285714285714285
2017-09-02,25.142857142857142
2017-09-03,25.0
2017-09-04,25.857142857142858
2017-09-05,26.714285714285715
2017-09-06,27.57142857142857
2017-09-07,28.428571428571427
2017-09-08,29.285714285714285
2017-09-09,30.142857142857142
2017-09-10,31.0
2017-09-11,31.142857142857142
2017-09-12,31.285714285714285
2017-09-13,31.428571428571427
2017-09-14,31.571428571428573
2017-09-15,31.714285714285715
2017-09-16,31.857142857142858
2017-09-17,32.0
2017-09-18,31.714285714285715
2017-09-19,31.428571428571427
2017-09-20,31.142857142857142
2017-09-21,30.857142857142858
2017-09-22,30.571428571428573
2017-09-23,30.285714285714285
2017-09-24,30.0
2017-09-25,37.0
2017-09-26,44.0
2017-09-27,51.0
2017-09-28,58.0
2017-09-29,65.0
2017-09-30,72.0
2017-10-01,79.0
2017-10-02,74.42857142857143
2017-10-03,69.85714285714286
2017-10-04,65.28571428571429
2017-10-05,60.714285714285715
2017-10-06,56.142857142857146
2017-10-07,51.57142857142857
2017-10-08,47.0
2017-10-09,47.0
2017-10-10,47.0
2017-10-11,47.0
2017-10-12,47.0
2017-10-13,47.0
2017-10-14,47.0
2017-10-15,47.0
2017-10-16,47.142857142857146
2017-10-17,47.285714285714285
2017-10-18,47.42857142857143
2017-10-19,47.57142857142857
2017-10-20,47.714285714285715
2017-10-21,47.857142857142854
2017-10-22,48.0
2017-10-23,47.42857142857143
2017-10-24,46.857142857142854
2017-10-25,46.285714285714285
2017-10-26,45.714285714285715
2017-10-27,45.142857142857146
2017-10-28,44.57142857142857
2017-10-29,44.0
2017-10-30,44.285714285714285
2017-10-31,44.57142857142857
2017-11-01,44.857142857142854
2017-11-02,45.142857142857146
2017-11-03,45.42857142857143
2017-11-04,45.714285714285715
2017-11-05,46.0
2017-11-06,46.142857142857146
2017-11-07,46.285714285714285
2017-11-08,46.42857142857143
2017-11-09,46.57142857142857
2017-11-10,46.714285714285715
2017-11-11,46.857142857142854
2017-11-12,47.0
2017-11-13,47.0
2017-11-14,47.0
2017-11-15,47.0
2017-11-16,47.0
2017-11-17,47.0
2017-11-18,47.0
2017-11-19,47.0
2017-11-20,46.714285714285715
2017-11-21,46.42857142857143
2017-11-22,46.142857142857146
2017-11-23,45.857142857142854
2017-11-24,45.57142857142857
2017-11-25,45.285714285714285
2017-11-26,45.0
2017-11-27,44.857142857142854
2017-11-28,44.714285714285715
2017-11-29,44.57142857142857
2017-11-30,44.42857142857143
2017-12-01,44.285714285714285
2017-12-02,44.142857142857146
2017-12-03,44.0
2017-12-04,44.142857142857146
2017-12-05,44.285714285714285
2017-12-06,44.42857142857143
2017-12-07,44.57142857142857
2017-12-08,44.714285714285715
2017-12-09,44.857142857142854
2017-12-10,45.0
2017-12-11,45.0
2017-12-12,45.0
2017-12-13,45.0
2017-12-14,45.0
2017-12-15,45.0
2017-12-16,45.0
2017-12-17,45.0
2017-12-18,45.142857142857146
2017-12-19,45.285714285714285
2017-12-20,45.42857142857143
2017-12-21,45.57142857142857
2017-12-22,45.714285714285715
2017-12-23,45.857142857142854
2017-12-24,46.0
2017-12-25,45.142857142857146
2017-12-26,44.285714285714285
2017-12-27,43.42857142857143
2017-12-28,42.57142857142857
2017-12-29,41.714285714285715
2017-12-30,40.85714285714286
2017-12-31,40.0
2018-01-01,39.42857142857143
2018-01-02,38.857142857142854
2018-01-03,38.285714285714285
2018-01-04,37.714285714285715
2018-01-05,37.142857142857146
2018-01-06,36.57142857142857
2018-01-07,36.0
2018-01-08,36.0
2018-01-09,36.0
2018-01-10,36.0
2018-01-11,36.0
2018-01-12,36.0
2018-01-13,36.0
2018-01-14,36.0
2018-01-15,36.142857142857146
2018-01-16,36.285714285714285
2018-01-17,36.42857142857143
2018-01-18,36.57142857142857
2018-01-19,36.714285714285715
2018-01-20,36.857142857142854
2018-01-21,37.0
2018-01-22,36.857142857142854
2018-01-23,36.714285714285715
2018-01-24,36.57142857142857
2018-01-25,36.42857142857143
2018-01-26,36.285714285714285
2018-01-27,36.142857142857146
2018-01-28,36.0
2018-01-29,36.0
2018-01-30,36.0
2018-01-31,36.0
2018-02-01,36.0
2018-02-02,36.0
2018-02-03,36.0
2018-02-04,36.0
2018-02-05,36.142857142857146
2018-02-06,36.285714285714285
2018-02-07,36.42857142857143
2018-02-08,36.57142857142857
2018-02-09,36.714285714285715
2018-02-10,36.857142857142854
2018-02-11,37.0
2018-02-12,36.714285714285715
2018-02-13,36.42857142857143
2018-02-14,36.142857142857146
2018-02-15,35.857142857142854
2018-02-16,35.57142857142857
2018-02-17,35.285714285714285
2018-02-18,35.0
2018-02-19,35.142857142857146
2018-02-20,35.285714285714285
2018-02-21,35.42857142857143
2018-02-22,35.57142857142857
2018-02-23,35.714285714285715
2018-02-24,35.857142857142854
2018-02-25,36.0
2018-02-26,35.857142857142854
2018-02-27,35.714285714285715
2018-02-28,35.57142857142857
2018-03-01,35.42857142857143
2018-03-02,35.285714285714285
2018-03-03,35.142857142857146
2018-03-04,35.0
2018-03-05,35.142857142857146
2018-03-06,35.285714285714285
2018-03-07,35.42857142857143
2018-03-08,35.57142857142857
2018-03-09,35.714285714285715
2018-03-10,35.857142857142854
2018-03-11,36.0
2018-03-12,35.857142857142854
2018-03-13,35.714285714285715
2018-03-14,35.57142857142857
2018-03-15,35.42857142857143
2018-03-16,35.285714285714285
2018-03-17,35.142857142857146
2018-03-18,35.0
2018-03-19,35.0
2018-03-20,35.0
2018-03-21,35.0
2018-03-22,35.0
2018-03-23,35.0
2018-03-24,35.0
2018-03-25,35.0
2018-03-26,34.714285714285715
2018-03-27,34.42857142857143
2018-03-28,34.142857142857146
2018-03-29,33.857142857142854
2018-03-30,33.57142857142857
2018-03-31,33.285714285714285
2018-04-01,33.0
2018-04-02,32.714285714285715
2018-04-03,32.42857142857143
2018-04-04,32.142857142857146
2018-04-05,31.857142857142858
2018-04-06,31.571428571428573
2018-04-07,31.285714285714285
2018-04-08,31.0
2018-04-09,30.714285714285715
2018-04-10,30.428571428571427
2018-04-11,30.142857142857142
2018-04-12,29.857142857142858
2018-04-13,29.571428571428573
2018-04-14,29.285714285714285
2018-04-15,29.0
2018-04-16,29.142857142857142
2018-04-17,29.285714285714285
2018-04-18,29.428571428571427
2018-04-19,29.571428571428573
2018-04-20,29.714285714285715
2018-04-21,29.857142857142858
2018-04-22,30.0
2018-04-23,29.857142857142858
2018-04-24,29.714285714285715
2018-04-25,29.571428571428573
2018-04-26,29.428571428571427
2018-04-27,29.285714285714285
2018-04-28,29.142857142857142
2018-04-29,29.0
2018-04-30,29.571428571428573
2018-05-01,30.142857142857142
2018-05-02,30.714285714285715
2018-05-03,31.285714285714285
2018-05-04,31.857142857142858
2018-05-05,32.42857142857143
2018-05-06,33.0
2018-05-07,32.714285714285715
2018-05-08,32.42857142857143
2018-05-09,32.142857142857146
2018-05-10,31.857142857142858
2018-05-11,31.571428571428573
2018-05-12,31.285714285714285
2018-05-13,31.0
2018-05-14,31.0
2018-05-15,31.0
2018-05-16,31.0
2018-05-17,31.0
2018-05-18,31.0
2018-05-19,31.0
2018-05-20,31.0
2018-05-21,31.142857142857142
2018-05-22,31.285714285714285
2018-05-23,31.428571428571427
2018-05-24,31.571428571428573
2018-05-25,31.714285714285715
2018-05-26,31.857142857142858
2018-05-27,32.0
2018-05-28,32.0
2018-05-29,32.0
2018-05-30,32.0
2018-05-31,32.0
2018-06-01,32.0
2018-06-02,32.0
2018-06-03,32.0
