date,0
2016/1/4,0.097371871
2016/1/5,0.119200398
2016/1/6,0.100297344
2016/1/7,0.062458929
2016/1/8,0.153505643
2016/1/9,0.10797727
2016/1/10,0.098012261
2016/1/11,0.08265604
2016/1/12,0.12558979
2016/1/13,0.118752057
2016/1/14,0.103707339
2016/1/15,0.109941567
2016/1/16,0.135975105
2016/1/17,0.105664625
2016/1/18,0.105792062
2016/1/19,0.101203826
2016/1/20,0.11952035
2016/1/21,0.12077091
2016/1/22,0.1131892
2016/1/23,0.136236255
2016/1/24,0.109974346
2016/1/25,0.112288915
2016/1/26,0.030831437
2016/1/27,0.110905692
2016/1/28,0.102564747
2016/1/29,0.075615896
2016/1/30,0.096100524
2016/1/31,0.098812284
2016/2/1,0.10675131
2016/2/2,0.110508394
2016/2/3,0.113612508
2016/2/4,0.073356188
2016/2/5,0.089015042
2016/2/6,0.045852416
2016/2/7,0.112692853
2016/2/8,0.110706336
2016/2/9,0.085741896
2016/2/10,0.100442188
2016/2/11,0.10117229
2016/2/12,0.110224955
2016/2/13,0.157935024
2016/2/14,0.111072562
2016/2/15,0.081463628
2016/2/16,0.211722409
2016/2/17,0.063065649
2016/2/18,0.060881379
2016/2/19,0.080723523
2016/2/20,0.093602157
2016/2/21,0.052587256
2016/2/22,0.07167207
2016/2/23,0.066901196
2016/2/24,0.125972125
2016/2/25,0.1231695
2016/2/26,0.104190553
2016/2/27,0.059562139
2016/2/28,0.106268633
2016/2/29,0.07106183
2016/3/1,0.077705755
2016/3/2,0.094158575
2016/3/3,0.08153257
2016/3/4,0.122604591
2016/3/5,0.113176057
2016/3/6,0.142471745
2016/3/7,0.116690823
2016/3/8,0.078312267
2016/3/9,0.10924958
2016/3/10,0.105467041
2016/3/11,0.098531176
2016/3/12,0.090489312
2016/3/13,0.111919375
2016/3/14,0.09538932
2016/3/15,0.100567896
2016/3/16,0.102567236
2016/3/17,0.100334916
2016/3/18,0.084198568
2016/3/19,0.096543312
2016/3/20,0.133026067
2016/3/21,0.109491639
2016/3/22,0.126487464
2016/3/23,0.093552421
2016/3/24,0.098815582
2016/3/25,0.091387047
2016/3/26,0.078387792
2016/3/27,0.083126966
2016/3/28,0.022610401
2016/3/29,0.076082872
2016/3/30,0.095206048
2016/3/31,0.08451761
2016/4/1,0.055097139
2016/4/2,0.032860882
2016/4/3,0.131082159
2016/4/4,0.114200798
2016/4/5,0.103722962
2016/4/6,0.123382672
2016/4/7,0.100471341
2016/4/8,0.082062715
2016/4/10,0.095094071
2016/4/11,0.086013887
2016/4/12,0.094813067
2016/4/13,0.088232683
2016/4/14,0.082170074
2016/4/15,0.091503596
2016/4/16,0.066010101
2016/4/17,0.044078948
2016/4/18,0.088298553
2016/4/19,0.06497472
2016/4/20,0.077089518
2016/4/20,0.064139057
2016/4/21,0.094776295
2016/4/22,0.063410123
2016/4/23,0.077178775
2016/4/24,0.123793578
2016/4/25,0.094286277
2016/4/26,0.073198473
2016/4/27,0.102607859
2016/4/28,0.117620895
2016/4/29,0.113237156
2016/4/30,0.077409282
2016/5/1,0.106033491
2016/5/2,0.095943021
2016/5/3,0.099893804
2016/5/4,0.106848348
2016/5/5,0.097567609
2016/5/6,0.12531098
2016/5/7,0.094506407
2016/5/8,0.063130703
2016/5/9,0.066581292
2016/5/10,0.127163631
2016/5/11,0.096390683
2016/5/12,0.077730191
2016/5/13,0.098256278
2016/5/14,0.065712437
2016/5/15,0.098324691
2016/5/16,0.084510161
2016/5/17,0.096408065
2016/5/18,0.110738783
2016/5/19,0.108390516
2016/5/20,0.104431548
2016/5/21,0.066659713
2016/5/22,0.073268856
2016/5/23,0.058564084
2016/5/24,0.100143261
2016/5/25,0.091426786
2016/5/26,0.108327422
2016/5/27,0.117768884
2016/5/28,0.119064632
2016/5/29,0.118961614
2016/5/30,0.102217897
2016/5/31,0.103174134
2016/6/1,0.082497947
2016/6/2,0.110165039
2016/6/3,0.074198338
2016/6/4,0.072222376
2016/6/5,0.092307827
2016/6/6,0.108611108
2016/6/7,0.120391146
2016/6/8,0.129941237
2016/6/9,0.101480602
2016/6/10,0.096059717
2016/6/11,0.099969727
2016/6/12,0.088246141
2016/6/13,0.121346881
2016/6/14,0.103894771
2016/6/15,0.135393846
2016/6/16,0.121719391
2016/6/17,0.105780761
2016/6/18,0.001582445
2016/6/19,0.083686769
2016/6/20,0.085871417
2016/6/21,0.114060699
2016/6/22,0.082787775
2016/6/23,0.115820364
2016/6/24,0.100813446
2016/6/25,0.071378197
2016/6/26,0.09227174
2016/6/27,0.123263127
2016/6/28,0.087638421
2016/6/29,0.061487809
2016/6/30,0.106160341
2016/7/1,0.073410617
2016/7/3,0.10525098
2016/7/4,0.083659434
2016/7/5,0.09965254
2016/7/6,0.054260495
2016/7/7,0.080541771
2016/7/8,0.097225961
2016/7/9,0.053461195
2016/7/10,0.234344535
2016/7/11,0.125760791
2016/7/12,0.084350336
2016/7/13,0.126764821
2016/7/14,0.099438864
2016/7/15,0.082647376
2016/7/16,0.094000422
2016/7/17,0.040110519
2016/7/18,0.086406756
2016/7/19,0.102756245
2016/7/20,0.102326652
2016/7/21,0.073112398
2016/7/22,0.111907404
2016/7/23,0.119789531
2016/7/24,0.077042501
2016/7/25,0.093914689
2016/7/26,0.103733363
2016/7/27,0.092741826
2016/7/28,0.090162679
2016/7/29,0.076592355
2016/7/30,0.076258301
2016/7/31,0.070702274
2016/8/1,0.076312009
2016/8/1,0.054563522
2016/8/2,0.122436197
2016/8/3,0.098131679
2016/8/4,0.085367282
2016/8/5,0.103130061
2016/8/6,0.131908164
2016/8/7,0.117535138
2016/8/8,0.039366868
2016/8/9,0.077570106
2016/8/10,0.08530959
2016/8/11,0.059404612
2016/8/12,0.106148376
2016/8/13,0.130761753
2016/8/14,0.121531786
2016/8/15,0.079883014
2016/8/16,0.104935326
2016/8/17,0.119946023
2016/8/18,0.107215873
2016/8/19,0.076257353
2016/8/20,0.089506236
2016/8/21,0.119079028
2016/8/22,0.085316297
2016/8/23,0.080160651
2016/8/24,0.100795604
2016/8/25,0.101301653
2016/8/26,0.04951648
2016/8/27,0.097276705
2016/8/28,0.127444084
2016/8/29,0.108988405
2016/8/30,0.13024045
2016/8/31,0.087280484
2016/9/1,0.100395564
2016/9/2,0.066619361
2016/9/3,0.095473185
2016/9/4,0.139724961
2016/9/5,0.113994244
2016/9/6,0.099841189
2016/9/7,0.03972231
2016/9/8,0.073567091
2016/9/9,0.097189909
2016/9/10,0.092343439
2016/9/11,0.086957502
2016/9/12,0.074086509
2016/9/13,0.108058042
2016/9/14,0.098641398
2016/9/15,0.097738567
2016/9/16,0.108459963
2016/9/17,0.099870141
2016/9/18,0.077165463
2016/9/19,0.064212488
2016/9/20,0.098207907
2016/9/21,0.11808243
2016/9/22,0.079275064
2016/9/23,0.079240533
2016/9/24,0.080239836
2016/9/25,0.105156449
2016/9/26,0.071480464
2016/9/27,0.100370027
2016/9/28,0.11513315
2016/9/29,0.101034729
2016/9/30,0.088264043
2016/10/1,0.087728279
2016/10/2,0.085750327
2016/10/3,0.083507804
2016/10/4,0.084990728
2016/10/5,0.087135153
2016/10/6,0.096521445
2016/10/7,0.060526388
2016/10/8,0.126666667
2016/10/9,0.080129662
2016/10/10,0.053169617
2016/10/11,0.090312749
2016/10/12,0.133430817
2016/10/13,0.11538896
2016/10/14,0.101006467
2016/10/15,0.104714168
2016/10/16,0.092605777
2016/10/17,0.079471463
2016/10/18,0.138603948
2016/10/19,0.0864783
2016/10/20,0.110344288
2016/10/21,0.149687556
2016/10/22,0.087354137
2016/10/23,0.106989864
2016/10/24,0.117858999
2016/10/25,0.106884604
2016/10/26,0.072019818
2016/10/27,0.090489481
2016/10/28,0.120879391
2016/10/29,0.078100673
2016/10/30,0.086584567
2016/10/31,0.097135994
2016/11/1,0.091258665
2016/11/2,0.101021941
2016/11/3,0.072457014
2016/11/4,0.105340959
2016/11/5,0.130965255
2016/11/6,0.097867696
2016/11/7,0.085351563
2016/11/8,0.094142781
2016/11/9,0.12184774
2016/11/10,0.115910599
2016/11/11,0.087805008
2016/11/12,0.099024275
2016/11/13,0.111788876
2016/11/14,0.072242656
2016/11/15,0.055196657
2016/11/16,0.099159585
2016/11/17,0.080608227
2016/11/18,0.105811974
2016/11/18,0.117397058
2016/11/19,0.088745785
2016/11/20,0.107571515
2016/11/21,0.072954753
2016/11/22,0.047615472
2016/11/23,0.057017956
2016/11/24,0.113010835
2016/11/25,0.067069493
2016/11/26,0.026112819
2016/11/27,0.075918269
2016/11/28,0.123513252
2016/11/29,0.117001051
2016/11/30,0.108001812
2016/12/1,0.126564091
2016/12/2,0.075644514
2016/12/3,0.081280614
2016/12/4,0.121071448
2016/12/5,0.08901016
2016/12/6,0.083577449
2016/12/7,0.097352333
2016/12/8,0.101640357
2016/12/9,0.11087585
2016/12/10,0.084910287
2016/12/11,0.084990954
2016/12/12,0.088163434
2016/12/13,0.113677603
2016/12/14,0.120134491
2016/12/15,0.090086169
2016/12/16,0.144491263
2016/12/17,0.115385853
2016/12/18,0.095920889
2016/12/19,0.094612902
2016/12/20,0.117802837
2016/12/21,0.094079117
2016/12/22,0.0969025
2016/12/23,0.083331858
2016/12/24,0.098109244
2016/12/25,0.057571519
2016/12/26,0.088205499
2016/12/27,0.083894989
2016/12/28,0.126332948
2016/12/29,0.126571432
2016/12/30,0.096553673
2016/12/31,0.096666716
2017/1/1,0.130265797
2017/1/2,0.119535887
2017/1/3,0.09790266
2017/1/4,0.090020036
2017/1/5,0.083583245
2017/1/6,0.080884093
2017/1/7,0.1407448
2017/1/8,0.098683149
2017/1/9,0.101100339
2017/1/10,0.07040544
2017/1/11,0.085893338
2017/1/12,0.137058299
2017/1/13,0.144205721
2017/1/14,0.056223899
2017/1/15,0.115485749
2017/1/16,0.083960962
2017/1/17,0.061558569
2017/1/18,0.08946146
2017/1/19,0.099148593
2017/1/20,0.114603204
2017/1/21,0.104801221
2017/1/22,0.089575345
2017/1/23,0.077219493
2017/1/24,0.110392047
2017/1/25,0.110255682
2017/1/26,0.084169661
2017/1/27,0.088720634
2017/1/28,0.088710111
2017/1/29,0.103183827
2017/1/30,0.067163897
2017/1/31,0.100469114
2017/2/1,0.098295821
2017/2/2,0.087124247
2017/2/3,0.129212334
2017/2/4,0.150821158
2017/2/5,0.149712569
2017/2/6,0.084017385
2017/2/7,0.064956946
2017/2/8,0.093026191
2017/2/9,0.107826081
2017/2/10,0.1103292
2017/2/11,0.098803445
2017/2/12,0.103007259
2017/2/13,0.125322582
2017/2/14,0.134041586
2017/2/15,0.156902304
2017/2/16,0.118093403
2017/2/17,0.101022992
2017/2/18,0.103036474
2017/2/19,0.088238602
2017/2/20,0.115196868
2017/2/21,0.122608012
2017/2/22,0.102979497
2017/2/23,0.09565781
2017/2/24,0.073668464
2017/2/25,0.061023279
2017/2/26,0.102323666
2017/2/27,0.109185212
2017/2/28,0.103787018
2017/2/28,0.130278499
2017/3/1,0.118412995
2017/3/2,0.076373215
2017/3/3,0.115500427
2017/3/4,0.184970279
2017/3/5,0.074189564
2017/3/6,0.112378066
2017/3/7,0.104447603
2017/3/8,0.095949283
2017/3/9,0.096673126
2017/3/10,0.092646581
2017/3/11,0.107173381
2017/3/12,0.063698964
2017/3/13,0.100989578
2017/3/14,0.09167867
2017/3/15,0.076205887
2017/3/16,0.0870879
2017/3/17,0.128453486
2017/3/18,0.065110502
2017/3/19,0.151356719
2017/3/20,0.095074518
2017/3/21,0.082113269
2017/3/22,0.075174204
2017/3/23,0.084757116
2017/3/24,0.081903301
2017/3/25,0.01580285
2017/3/26,0.077074183
2017/3/27,0.113762942
2017/3/28,0.098529884
2017/3/29,0.104735365
2017/3/30,0.109217256
2017/3/31,0.119831122
2017/4/1,0.109561674
2017/4/2,0.118599138
2017/4/3,0.072590092
2017/4/4,0.074417403
2017/4/5,0.068808943
2017/4/6,0.118693368
2017/4/7,0.097730998
2017/4/8,0.058085294
2017/4/9,0.100762319
2017/4/10,0.07519058
2017/4/11,0.081768286
2017/4/12,0.085888936
2017/4/13,0.103738485
2017/4/14,0.105457535
2017/4/15,0.064334493
2017/4/16,0.108387147
2017/4/17,0.136270098
2017/4/18,0.097724777
2017/4/19,0.112010867
2017/4/20,0.079906139
2017/4/21,0.11521467
2017/4/22,0.082410333
2017/4/23,0.120926363
2017/4/24,0.103756019
2017/4/25,0.093226253
2017/4/26,0.096998561
2017/4/27,0.099354032
2017/4/28,0.099198213
2017/4/29,0.066736252
2017/4/30,0.133020013
2017/5/1,0.069217765
2017/5/2,0.063167697
2017/5/2,0.092073578
2017/5/3,0.087643003
2017/5/4,0.078620654
2017/5/5,0.074959456
2017/5/6,0.093919981
2017/5/7,0.112038015
2017/5/8,0.095212965
2017/5/9,0.092023459
2017/5/10,0.091386165
2017/5/11,0.071087298
2017/5/12,0.079599771
2017/5/13,0.089189284
2017/5/14,0.112024407
2017/5/15,0.091834608
2017/5/16,0.097963511
2017/5/17,0.10738433
2017/5/18,0.097881906
2017/5/19,0.111368286
2017/5/20,0.098590202
2017/5/21,0.081121415
2017/5/22,0.110137344
2017/5/23,0.117256259
2017/5/24,0.077687304
2017/5/25,0.101738804
2017/5/26,0.098959795
2017/5/27,0.076444439
2017/5/28,0.09116167
2017/5/29,0.069397805
2017/5/30,0.081297971
2017/5/31,0.100627639
2017/6/1,0.090300948
2017/6/2,0.11619744
2017/6/3,0.09528211
2017/6/4,0.116111923
2017/6/5,0.099296205
2017/6/6,0.1039569
2017/6/7,0.111105889
2017/6/8,0.11735129
2017/6/9,0.128025131
2017/6/10,0.08751036
2017/6/11,0.126417921
2017/6/12,0.078558343
2017/6/13,0.116031265
2017/6/14,0.108668169
2017/6/15,0.097551434
2017/6/16,0.115581422
2017/6/17,0.114502189
2017/6/18,0.084143997
2017/6/19,0.085455122
2017/6/20,0.094831066
2017/6/21,0.113572253
2017/6/22,0.117872566
2017/6/23,0.095926001
2017/6/24,0.116323472
2017/6/25,0.102195345
2017/6/26,0.079630968
2017/6/27,0.08103675
2017/6/28,0.095984156
2017/6/29,0.102375097
2017/6/29,0.07658106
2017/6/30,0.079421927
2017/7/1,0.074555825
2017/7/2,0.103676471
2017/7/3,0.122623221
2017/7/4,0.067977846
2017/7/5,0.1022033
2017/7/6,0.099975727
2017/7/7,0.107676274
2017/7/8,0.088894693
2017/7/9,0.097921191
2017/7/10,0.120164717
2017/7/11,0.110690078
2017/7/12,0.084450137
2017/7/13,0.095631463
2017/7/14,0.084121629
2017/7/15,0.095407354
2017/7/16,0.093622689
2017/7/17,0.099743396
2017/7/18,0.099397011
2017/7/19,0.091366944
2017/7/20,0.090348546
2017/7/21,0.108072683
2017/7/22,0.139880618
2017/7/23,0.086772998
2017/7/24,0.12359436
2017/7/25,0.097248651
2017/7/26,0.106993257
2017/7/27,0.075365827
2017/7/28,0.079463231
2017/7/29,0.078074978
2017/7/30,0.107609018
2017/7/31,0.095179739
2017/8/1,0.080071737
2017/8/2,0.103549752
2017/8/3,0.098713256
2017/8/4,0.093065917
2017/8/5,0.057655798
2017/8/6,0.087978175
2017/8/7,0.105704856
2017/8/8,0.091254945
2017/8/9,0.100661013
2017/8/10,0.103602081
2017/8/11,0.094630967
2017/8/12,0.093700274
2017/8/13,0.110111893
2017/8/14,0.062506967
2017/8/15,0.093299504
2017/8/16,0.071259728
2017/8/17,0.066399334
2017/8/18,0.1055045
2017/8/19,0.095925081
2017/8/20,0.096725654
2017/8/21,0.113582523
2017/8/22,0.090804358
2017/8/23,0.090177836
2017/8/24,0.089476082
2017/8/25,0.07010021
2017/8/26,0.055529656
2017/8/27,0.104828293
2017/8/27,0.07144489
2017/8/28,0.128569385
2017/8/29,0.10925
2017/8/30,0.110965967
2017/8/31,0.066211091
2017/9/1,0.092033052
2017/9/2,0.105411671
2017/9/3,0.096128744
2017/9/4,0.073867482
2017/9/5,0.089922321
2017/9/6,0.076304726
2017/9/7,0.115993304
2017/9/8,0.109903449
2017/9/9,0.151680436
2017/9/10,0.114297563
2017/9/11,0.1065637
2017/9/12,0.079976567
2017/9/13,0.114783681
2017/9/14,0.089845523
2017/9/15,0.086644971
2017/9/16,0.069981771
2017/9/17,0.101639787
2017/9/18,0.068713898
2017/9/19,0.087574092
2017/9/20,0.101697395
2017/9/21,0.096761179
2017/9/22,0.083303485
2017/9/23,0.085247457
2017/9/24,0.10191612
2017/9/25,0.099496275
2017/9/26,0.065265259
2017/9/27,0.098274395
2017/9/28,0.084845273
2017/9/29,0.12652682
2017/9/30,0.062302863
2017/10/1,0.055544503
2017/10/2,0.06178573
2017/10/3,0.08558131
2017/10/4,0.089854661
2017/10/5,0.103748812
2017/10/6,0.115420455
2017/10/7,0.117576718
2017/10/8,0.117142901
2017/10/9,0.072456291
2017/10/10,0.074411352
2017/10/11,0.088982031
2017/10/12,0.095682508
2017/10/13,0.115093975
2017/10/14,0.115012022
2017/10/15,0.112051459
2017/10/16,0.094343633
2017/10/17,0.120210069
2017/10/18,0.09316183
2017/10/19,0.08484158
2017/10/20,0.099550141
2017/10/21,0.119157232
2017/10/22,0.084562991
2017/10/23,0.104133455
2017/10/24,0.103195535
2017/10/25,0.147865014
2017/10/25,0.094990575
2017/10/26,0.092674004
2017/10/27,0.101114969
2017/10/28,0.096976858
2017/10/29,0.078221832
2017/10/30,0.086840025
2017/10/31,0.069189007
2017/11/1,0.072474959
2017/11/2,0.094939712
2017/11/3,0.093400065
2017/11/4,0.097672108
2017/11/5,0.07233603
2017/11/6,0.094448367
2017/11/7,0.044649644
2017/11/8,0.083927201
2017/11/9,0.094258232
2017/11/10,0.088205373
2017/11/11,0.084764233
2017/11/12,0.067657576
2017/11/13,0.077826987
2017/11/14,0.095810364
2017/11/15,0.083692847
2017/11/16,0.113681704
2017/11/17,0.1044846
2017/11/18,0.094980978
2017/11/19,0.120208103
2017/11/20,0.096473185
2017/11/21,0.100843487
2017/11/22,0.101942545
2017/11/23,0.124226993
2017/11/24,0.082380767
2017/11/25,0.081764358
2017/11/26,0.105730847
2017/11/27,0.110608254
2017/11/28,0.09974743
2017/11/29,0.110835223
2017/11/30,0.101347347
2017/12/1,0.087999196
2017/12/2,0.025896559
2017/12/3,0.109569267
2017/12/4,0.103592261
2017/12/5,0.096762028
2017/12/6,0.109209227
2017/12/7,0.121316101
2017/12/8,0.10334139
2017/12/9,0.090447038
2017/12/10,0.093222661
2017/12/11,0.093208795
2017/12/12,0.120396536
2017/12/13,0.097643091
2017/12/14,0.098310822
2017/12/15,0.097954252
2017/12/16,0.082312064
2017/12/17,0.095208738
2017/12/18,0.107810886
2017/12/19,0.069201353
2017/12/20,0.118506756
2017/12/21,0.100707275
2017/12/22,0.121204865
2017/12/26,0.053842999
2017/12/28,0.112328644
2017/12/29,0.078161671
2017/12/29,0.06358951
2017/12/30,0.082686537
2017/12/31,0.138197238
2018/1/1,0.106296098
2018/1/2,0.040803117
2018/1/3,0.041443692
2018/1/4,0.102706275
2018/1/5,0.096402341
2018/1/6,0.04437787
2018/1/7,0.12732684
2018/1/8,0.10384772
2018/1/9,0.083714565
2018/1/10,0.104574786
2018/1/11,0.108304359
2018/1/12,0.087248384
2018/1/15,0.160087917
2018/1/16,0.10038925
2018/1/17,0.101077057
2018/1/18,0.102067401
2018/1/19,0.064908807
2018/1/20,0.030312998
2018/1/22,0.142495777
2018/1/23,0.108611516
2018/1/24,0.096641032
2018/1/25,0.100902541
2018/1/26,0.09778868
2018/1/27,0.075213506
2018/1/28,0.092781402
2018/1/29,0.105960271
2018/1/30,0.088702936
2018/1/31,0.084191352
2018/2/1,0.098286788
2018/2/2,0.109675262
2018/2/3,0.091687088
2018/2/4,0.089808717
2018/2/5,0.118273656
2018/2/6,0.105115018
2018/2/7,0.112330092
2018/2/8,0.100780378
2018/2/9,0.091128725
2018/2/10,0.08872925
2018/2/11,0.117813626
2018/2/12,0.084141918
2018/2/13,0.104353368
2018/2/14,0.083975489
2018/2/15,0.097298602
2018/2/16,0.091009802
2018/2/17,0.066914357
2018/2/18,0.068857932
2018/2/19,0.05181969
2018/2/20,0.089525248
2018/2/21,0.107995783
2018/2/22,0.082603879
2018/2/23,0.088549936
2018/2/24,0.097795212
2018/2/24,0.067619287
2018/2/25,0.108701844
2018/2/26,0.117702541
2018/2/27,0.102331411
2018/2/28,0.087979137
2018/3/1,0.119865188
2018/3/2,0.095275577
2018/3/3,0.109982819
2018/3/4,0.113877834
2018/3/5,0.120940067
2018/3/6,0.115871468
2018/3/7,0.105392831
2018/3/8,0.106041116
2018/3/9,0.102780264
2018/3/10,0.095243411
2018/3/11,0.114121187
2018/3/12,0.119363244
2018/3/13,0.103504095
2018/3/14,0.075457026
2018/3/15,0.108496058
2018/3/16,0.092081239
2018/3/17,0.079676077
2018/3/18,0.096399091
2018/3/19,0.090700908
2018/3/20,0.090144127
2018/3/21,0.082861529
2018/3/22,0.100420446
2018/3/23,0.101651007
2018/3/24,0.089784084
2018/3/25,0.091950046
2018/3/26,0.079079149
2018/3/27,0.077073512
2018/3/28,0.088217531
2018/3/28,0.128483949
2018/3/29,0.07538171
2018/3/30,0.114171947
2018/3/31,0.095952543
2018/4/1,0.099255259
2018/4/2,0.083269572
2018/4/3,0.078901632
2018/4/4,0.069243003
2018/4/5,0.07899903
2018/4/6,0.100189748
2018/4/7,0.091518497
2018/4/8,0.094977866
2018/4/9,0.101883146
2018/4/10,0.090156122
2018/4/11,0.092600895
2018/4/12,0.088815318
2018/4/13,0.095394565
2018/4/14,0.118928363
2018/4/15,0.094045248
2018/4/16,0.088672811
2018/4/17,0.075437991
2018/4/18,0.095690527
2018/4/19,0.096155176
2018/4/20,0.104085541
2018/4/21,0.124545804
2018/4/22,0.100837574
2018/4/23,0.079442575
2018/4/24,0.090759196
2018/4/25,0.091569314
2018/4/26,0.115004104
2018/4/27,0.115714806
2018/4/28,0.088449892
2018/4/29,0.103533747
2018/4/30,0.076413406
2018/4/30,0.091803202
2018/5/1,0.094539995
2018/5/2,0.100355553
2018/5/3,0.114114819
2018/5/4,0.102459829
2018/5/5,0.0973518
2018/5/6,0.080313742
2018/5/7,0.09453527
2018/5/8,0.100168427
2018/5/9,0.10973411
2018/5/10,0.091341054
2018/5/11,0.104630414
2018/5/12,0.078738552
2018/5/13,0.100493482
2018/5/14,0.091918586
2018/5/15,0.084767293
2018/5/16,0.078366424
2018/5/17,0.106330165
2018/5/18,0.102547095
2018/5/19,0.064510994
2018/5/20,0.134795008
2018/5/21,0.099026747
2018/5/22,0.096371283
2018/5/23,0.102644282
2018/5/24,0.095998674
2018/5/25,0.082886567
2018/5/26,0.086712163
2018/5/27,0.07850076
2018/5/28,0.083869328
2018/5/29,0.104316155
2018/5/30,0.089118931
2018/5/31,0.107940358
2018/6/1,0.096460622
2018/6/2,0.098898005
2018/6/3,0.100325801
